1529
1
(333, 141)
(339, 131)
(342, 119)
(342, 107)
(343, 95)
(342, 82)
(268, 95)
(274, 91)
(281, 89)
(290, 89)
(298, 90)
(308, 89)
(314, 85)
(321, 83)
(328, 82)
(334, 84)
(304, 95)
(304, 103)
(305, 111)
(306, 119)
(298, 124)
(302, 125)
(308, 126)
(312, 123)
(316, 121)
(277, 98)
(282, 94)
(288, 94)
(294, 97)
(288, 100)
(282, 100)
(313, 94)
(317, 89)
(323, 88)
(328, 89)
(324, 93)
(318, 94)
(292, 138)
(298, 136)
(304, 134)
(308, 134)
(313, 132)
(318, 131)
(324, 131)
(320, 138)
(315, 142)
(310, 144)
(305, 144)
(299, 143)
(294, 138)
(304, 137)
(309, 137)
(313, 135)
(322, 133)
(314, 136)
(309, 138)
(305, 138)
4
(259, 91)
(261, 104)
(265, 116)
(269, 127)
(274, 138)
(281, 148)
(290, 157)
(300, 163)
(310, 163)
(320, 160)
(327, 151)
(333, 141)
(338, 130)
(341, 119)
(342, 107)
(342, 94)
(342, 81)
(268, 96)
(274, 91)
(281, 89)
(289, 89)
(297, 90)
(308, 89)
(314, 85)
(321, 83)
(327, 82)
(334, 84)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(297, 124)
(302, 125)
(307, 126)
(311, 123)
(316, 121)
(277, 98)
(282, 94)
(288, 94)
(293, 97)
(288, 100)
(282, 100)
(313, 94)
(317, 89)
(323, 88)
(328, 89)
(324, 93)
(318, 94)
(292, 138)
(298, 136)
(304, 134)
(308, 134)
(312, 132)
(318, 131)
(324, 131)
(320, 138)
(315, 142)
(310, 144)
(305, 144)
(299, 143)
(294, 138)
(304, 137)
(309, 137)
(313, 135)
(322, 132)
(314, 136)
(309, 138)
(305, 138)
5
(259, 92)
(261, 104)
(264, 117)
(268, 128)
(274, 139)
(281, 149)
(290, 157)
(300, 163)
(310, 163)
(319, 159)
(326, 151)
(332, 141)
(338, 131)
(341, 119)
(342, 107)
(342, 94)
(341, 82)
(268, 96)
(274, 91)
(281, 89)
(289, 89)
(298, 90)
(308, 89)
(314, 85)
(321, 83)
(328, 82)
(334, 84)
(304, 96)
(304, 103)
(305, 111)
(306, 119)
(297, 124)
(302, 125)
(307, 126)
(312, 123)
(316, 121)
(277, 98)
(282, 95)
(288, 94)
(294, 98)
(288, 100)
(282, 101)
(313, 94)
(317, 89)
(323, 88)
(328, 90)
(324, 94)
(318, 95)
(292, 138)
(298, 136)
(304, 134)
(308, 134)
(312, 132)
(318, 131)
(324, 131)
(320, 138)
(315, 142)
(310, 144)
(305, 144)
(299, 143)
(294, 138)
(304, 137)
(309, 137)
(313, 135)
(322, 133)
(314, 136)
(310, 138)
(305, 138)
6
(258, 91)
(261, 104)
(264, 116)
(269, 128)
(274, 138)
(281, 148)
(290, 157)
(300, 163)
(311, 163)
(320, 159)
(327, 150)
(333, 140)
(338, 129)
(341, 118)
(342, 106)
(342, 93)
(341, 81)
(268, 95)
(273, 91)
(281, 89)
(289, 89)
(297, 90)
(308, 89)
(314, 85)
(321, 83)
(328, 82)
(334, 84)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(297, 124)
(302, 125)
(307, 126)
(312, 123)
(316, 121)
(276, 98)
(281, 95)
(287, 94)
(293, 98)
(287, 100)
(281, 100)
(313, 94)
(317, 89)
(323, 88)
(328, 90)
(324, 94)
(318, 95)
(291, 138)
(297, 136)
(303, 134)
(308, 134)
(313, 132)
(318, 131)
(324, 131)
(320, 138)
(315, 142)
(310, 144)
(305, 145)
(299, 143)
(294, 138)
(304, 137)
(309, 137)
(313, 135)
(322, 133)
(314, 136)
(309, 138)
(304, 138)
7
(258, 91)
(261, 104)
(264, 116)
(268, 128)
(274, 138)
(281, 148)
(290, 157)
(300, 163)
(310, 163)
(319, 159)
(326, 151)
(332, 140)
(338, 130)
(341, 118)
(342, 106)
(342, 93)
(341, 81)
(268, 96)
(273, 91)
(281, 89)
(289, 89)
(298, 91)
(307, 89)
(314, 85)
(321, 83)
(328, 82)
(334, 84)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(297, 124)
(302, 125)
(307, 125)
(312, 123)
(316, 121)
(277, 98)
(281, 95)
(288, 94)
(293, 97)
(288, 100)
(282, 100)
(313, 94)
(317, 89)
(323, 88)
(328, 89)
(324, 94)
(318, 95)
(292, 138)
(298, 136)
(303, 134)
(308, 134)
(312, 132)
(318, 131)
(323, 131)
(319, 138)
(315, 142)
(310, 144)
(305, 145)
(299, 143)
(294, 138)
(304, 137)
(309, 137)
(313, 135)
(321, 133)
(314, 136)
(309, 138)
(305, 138)
8
(258, 91)
(260, 104)
(264, 116)
(268, 128)
(273, 139)
(281, 149)
(290, 157)
(300, 163)
(311, 163)
(320, 160)
(327, 150)
(333, 140)
(338, 129)
(341, 118)
(342, 105)
(342, 93)
(341, 81)
(267, 96)
(273, 91)
(281, 89)
(289, 89)
(297, 90)
(307, 89)
(314, 85)
(321, 82)
(328, 82)
(334, 84)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(297, 124)
(302, 125)
(308, 125)
(312, 123)
(316, 121)
(277, 98)
(282, 95)
(288, 94)
(293, 98)
(288, 100)
(282, 101)
(313, 94)
(317, 89)
(323, 88)
(328, 90)
(324, 94)
(318, 95)
(292, 139)
(298, 136)
(304, 134)
(309, 134)
(313, 132)
(318, 131)
(324, 132)
(319, 138)
(315, 143)
(311, 145)
(306, 145)
(299, 144)
(295, 139)
(305, 137)
(309, 137)
(313, 135)
(321, 133)
(314, 136)
(310, 138)
(305, 139)
9
(258, 92)
(261, 105)
(264, 117)
(268, 129)
(274, 140)
(282, 149)
(291, 158)
(301, 164)
(311, 164)
(320, 160)
(327, 151)
(333, 141)
(338, 130)
(341, 119)
(342, 106)
(342, 94)
(341, 82)
(268, 95)
(273, 91)
(281, 89)
(289, 89)
(297, 90)
(308, 88)
(314, 85)
(321, 82)
(328, 82)
(334, 84)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(297, 124)
(302, 125)
(307, 125)
(311, 123)
(316, 120)
(277, 99)
(282, 95)
(288, 94)
(293, 98)
(288, 100)
(282, 101)
(313, 94)
(317, 89)
(323, 88)
(328, 90)
(324, 94)
(318, 95)
(293, 140)
(298, 136)
(304, 134)
(309, 134)
(313, 131)
(318, 131)
(323, 132)
(320, 139)
(315, 144)
(311, 146)
(306, 147)
(300, 145)
(296, 140)
(305, 137)
(309, 137)
(313, 135)
(321, 133)
(314, 137)
(310, 139)
(305, 140)
10
(257, 92)
(260, 105)
(264, 117)
(268, 129)
(274, 140)
(281, 150)
(291, 158)
(301, 165)
(311, 165)
(320, 161)
(327, 152)
(333, 141)
(338, 130)
(341, 119)
(341, 106)
(342, 93)
(341, 81)
(267, 95)
(273, 91)
(280, 89)
(288, 89)
(297, 90)
(308, 88)
(314, 84)
(321, 82)
(328, 81)
(333, 84)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(298, 124)
(302, 125)
(307, 125)
(312, 123)
(315, 121)
(276, 98)
(281, 94)
(288, 94)
(293, 97)
(287, 100)
(281, 100)
(313, 93)
(317, 88)
(323, 87)
(328, 89)
(324, 93)
(318, 94)
(293, 140)
(299, 136)
(304, 134)
(309, 134)
(313, 131)
(318, 131)
(324, 133)
(320, 140)
(316, 145)
(311, 147)
(306, 148)
(300, 146)
(296, 140)
(305, 137)
(310, 137)
(314, 135)
(321, 134)
(315, 138)
(310, 140)
(305, 140)
11
(259, 93)
(261, 106)
(265, 118)
(269, 130)
(274, 141)
(282, 150)
(291, 158)
(301, 165)
(311, 165)
(320, 161)
(327, 152)
(333, 142)
(338, 131)
(341, 119)
(342, 107)
(342, 95)
(341, 82)
(268, 96)
(273, 91)
(281, 89)
(289, 89)
(297, 90)
(308, 88)
(314, 85)
(321, 82)
(328, 81)
(334, 84)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(297, 124)
(302, 125)
(307, 125)
(312, 123)
(316, 120)
(277, 98)
(282, 95)
(288, 95)
(294, 98)
(288, 100)
(282, 101)
(313, 94)
(317, 89)
(322, 88)
(327, 89)
(324, 93)
(318, 94)
(293, 141)
(298, 137)
(304, 134)
(309, 134)
(313, 131)
(318, 131)
(323, 133)
(320, 140)
(316, 145)
(311, 147)
(307, 148)
(300, 146)
(296, 141)
(305, 138)
(310, 138)
(314, 136)
(321, 134)
(315, 138)
(310, 140)
(306, 140)
12
(260, 95)
(262, 107)
(265, 119)
(269, 130)
(275, 141)
(282, 150)
(291, 159)
(301, 164)
(311, 164)
(320, 160)
(327, 152)
(332, 142)
(338, 131)
(340, 120)
(341, 108)
(342, 96)
(341, 84)
(268, 96)
(273, 91)
(281, 89)
(289, 89)
(297, 90)
(308, 88)
(315, 84)
(321, 82)
(328, 81)
(334, 84)
(304, 95)
(304, 103)
(305, 111)
(306, 119)
(298, 124)
(302, 125)
(308, 126)
(312, 123)
(316, 121)
(278, 100)
(282, 97)
(288, 96)
(293, 98)
(288, 101)
(282, 102)
(313, 94)
(318, 90)
(323, 89)
(328, 90)
(324, 94)
(319, 95)
(294, 141)
(299, 137)
(305, 134)
(309, 134)
(313, 132)
(318, 132)
(323, 133)
(320, 140)
(316, 145)
(311, 147)
(307, 148)
(301, 146)
(296, 140)
(305, 138)
(310, 138)
(313, 136)
(321, 134)
(314, 138)
(310, 140)
(306, 141)
13
(258, 93)
(261, 107)
(265, 119)
(269, 130)
(275, 141)
(283, 151)
(292, 159)
(302, 165)
(312, 165)
(321, 161)
(327, 152)
(333, 142)
(338, 131)
(341, 119)
(342, 107)
(342, 94)
(341, 82)
(268, 96)
(273, 92)
(281, 90)
(289, 90)
(297, 91)
(308, 88)
(314, 85)
(321, 83)
(327, 82)
(333, 84)
(303, 96)
(304, 104)
(305, 112)
(306, 120)
(298, 125)
(303, 126)
(308, 126)
(312, 124)
(316, 121)
(277, 99)
(282, 95)
(288, 95)
(293, 98)
(288, 101)
(282, 101)
(313, 94)
(317, 89)
(323, 88)
(328, 90)
(324, 94)
(318, 95)
(294, 142)
(300, 138)
(305, 135)
(309, 135)
(313, 133)
(318, 133)
(323, 134)
(320, 141)
(316, 145)
(311, 147)
(307, 148)
(301, 146)
(297, 141)
(305, 139)
(310, 138)
(314, 137)
(321, 135)
(314, 139)
(310, 140)
(306, 141)
14
(258, 92)
(261, 105)
(264, 117)
(268, 129)
(274, 140)
(282, 150)
(291, 158)
(301, 164)
(312, 164)
(321, 160)
(327, 151)
(333, 141)
(338, 130)
(341, 118)
(342, 106)
(342, 93)
(341, 81)
(268, 97)
(273, 92)
(281, 90)
(289, 90)
(297, 91)
(309, 89)
(315, 85)
(322, 83)
(328, 82)
(334, 85)
(304, 97)
(305, 104)
(306, 112)
(307, 120)
(299, 125)
(303, 126)
(308, 126)
(312, 124)
(316, 122)
(278, 100)
(282, 97)
(288, 96)
(294, 99)
(289, 101)
(283, 102)
(313, 95)
(317, 91)
(323, 90)
(328, 91)
(324, 95)
(319, 96)
(295, 141)
(300, 138)
(305, 136)
(309, 137)
(313, 134)
(318, 134)
(323, 135)
(319, 140)
(315, 144)
(311, 146)
(306, 147)
(301, 145)
(297, 141)
(306, 139)
(310, 139)
(313, 138)
(320, 136)
(314, 138)
(310, 140)
(306, 141)
15
(258, 92)
(261, 105)
(265, 117)
(269, 129)
(274, 140)
(282, 150)
(291, 158)
(301, 164)
(312, 165)
(321, 161)
(327, 152)
(333, 142)
(338, 131)
(341, 119)
(342, 107)
(342, 94)
(341, 82)
(268, 97)
(274, 92)
(282, 90)
(290, 90)
(298, 91)
(308, 89)
(315, 85)
(322, 83)
(329, 82)
(335, 85)
(304, 96)
(305, 104)
(306, 112)
(307, 120)
(299, 125)
(303, 126)
(308, 126)
(313, 124)
(317, 122)
(278, 100)
(283, 98)
(289, 97)
(294, 99)
(289, 101)
(283, 102)
(314, 95)
(318, 92)
(323, 91)
(328, 91)
(324, 95)
(319, 96)
(294, 141)
(300, 138)
(305, 136)
(309, 137)
(313, 134)
(318, 134)
(323, 135)
(319, 141)
(315, 145)
(311, 147)
(307, 147)
(301, 146)
(297, 141)
(306, 140)
(310, 139)
(313, 138)
(320, 135)
(314, 138)
(310, 140)
(306, 141)
16
(258, 93)
(261, 106)
(264, 118)
(269, 130)
(274, 141)
(282, 150)
(292, 159)
(302, 165)
(312, 166)
(321, 162)
(328, 153)
(334, 142)
(339, 131)
(342, 119)
(343, 107)
(342, 94)
(341, 81)
(269, 96)
(274, 92)
(282, 90)
(290, 90)
(298, 91)
(309, 89)
(315, 85)
(322, 83)
(329, 83)
(335, 85)
(304, 96)
(305, 104)
(306, 112)
(307, 120)
(299, 125)
(304, 126)
(309, 126)
(313, 124)
(317, 122)
(278, 98)
(283, 95)
(289, 95)
(294, 98)
(289, 100)
(283, 101)
(313, 94)
(317, 89)
(324, 88)
(329, 90)
(325, 94)
(319, 95)
(294, 140)
(300, 138)
(306, 136)
(310, 136)
(314, 134)
(319, 134)
(323, 134)
(320, 140)
(316, 145)
(311, 147)
(307, 147)
(301, 145)
(297, 140)
(306, 139)
(310, 139)
(314, 138)
(321, 135)
(315, 138)
(311, 140)
(306, 140)
17
(258, 92)
(261, 105)
(264, 118)
(268, 130)
(274, 141)
(282, 151)
(292, 159)
(302, 165)
(313, 166)
(322, 162)
(328, 152)
(334, 142)
(338, 131)
(341, 119)
(342, 107)
(342, 94)
(341, 81)
(268, 97)
(274, 92)
(282, 90)
(290, 90)
(299, 91)
(309, 89)
(315, 85)
(322, 83)
(329, 82)
(335, 85)
(305, 96)
(306, 104)
(307, 112)
(308, 120)
(299, 125)
(304, 126)
(309, 126)
(313, 124)
(317, 122)
(278, 99)
(283, 95)
(289, 95)
(294, 98)
(289, 101)
(283, 101)
(314, 95)
(318, 89)
(324, 88)
(329, 90)
(325, 94)
(319, 95)
(294, 140)
(299, 137)
(305, 134)
(310, 135)
(314, 133)
(319, 133)
(325, 134)
(321, 141)
(316, 146)
(312, 148)
(307, 148)
(301, 146)
(296, 140)
(306, 138)
(310, 138)
(315, 136)
(322, 135)
(315, 139)
(311, 141)
(306, 141)
18
(258, 91)
(261, 105)
(264, 117)
(268, 129)
(274, 141)
(282, 150)
(292, 159)
(302, 166)
(313, 166)
(322, 162)
(328, 152)
(334, 141)
(339, 131)
(342, 119)
(343, 107)
(342, 94)
(341, 81)
(269, 96)
(275, 92)
(282, 90)
(291, 90)
(299, 91)
(309, 89)
(316, 86)
(323, 83)
(329, 83)
(335, 85)
(305, 97)
(306, 105)
(307, 113)
(308, 121)
(299, 125)
(304, 126)
(309, 127)
(314, 125)
(318, 122)
(278, 99)
(283, 96)
(289, 95)
(295, 99)
(289, 101)
(283, 101)
(314, 95)
(318, 90)
(324, 89)
(329, 90)
(325, 95)
(320, 96)
(294, 140)
(299, 137)
(306, 134)
(310, 135)
(314, 133)
(320, 132)
(325, 134)
(321, 141)
(317, 147)
(312, 149)
(307, 149)
(301, 147)
(296, 140)
(306, 139)
(311, 138)
(315, 137)
(322, 135)
(316, 140)
(311, 142)
(307, 142)
19
(259, 93)
(261, 106)
(265, 118)
(269, 130)
(275, 141)
(283, 151)
(292, 159)
(303, 165)
(313, 165)
(322, 161)
(329, 152)
(334, 142)
(339, 131)
(342, 119)
(343, 107)
(343, 94)
(342, 82)
(269, 97)
(275, 93)
(283, 91)
(291, 91)
(299, 92)
(310, 90)
(316, 87)
(323, 84)
(330, 83)
(336, 86)
(306, 97)
(307, 105)
(308, 113)
(309, 121)
(300, 126)
(305, 127)
(310, 127)
(314, 125)
(319, 122)
(278, 100)
(283, 97)
(290, 96)
(295, 99)
(290, 102)
(284, 102)
(315, 96)
(319, 91)
(325, 90)
(330, 91)
(326, 95)
(320, 96)
(294, 140)
(300, 137)
(306, 135)
(311, 135)
(315, 133)
(321, 132)
(326, 133)
(322, 141)
(318, 146)
(313, 148)
(308, 148)
(301, 146)
(296, 140)
(307, 138)
(312, 138)
(316, 137)
(323, 134)
(316, 139)
(312, 141)
(307, 141)
20
(259, 93)
(262, 107)
(265, 119)
(269, 131)
(275, 142)
(283, 151)
(293, 159)
(303, 165)
(313, 165)
(322, 160)
(328, 151)
(334, 142)
(339, 131)
(342, 120)
(343, 108)
(343, 96)
(342, 84)
(270, 97)
(276, 93)
(284, 91)
(292, 91)
(300, 92)
(311, 90)
(317, 87)
(324, 84)
(330, 84)
(336, 86)
(306, 97)
(307, 105)
(308, 113)
(310, 121)
(300, 126)
(305, 127)
(311, 127)
(315, 125)
(319, 122)
(279, 100)
(284, 97)
(291, 96)
(296, 99)
(291, 102)
(284, 102)
(315, 96)
(319, 91)
(325, 90)
(330, 92)
(326, 96)
(321, 97)
(294, 140)
(300, 137)
(306, 135)
(311, 136)
(315, 133)
(321, 133)
(326, 133)
(322, 140)
(318, 144)
(313, 146)
(308, 147)
(301, 145)
(297, 140)
(307, 139)
(312, 138)
(316, 137)
(324, 134)
(317, 138)
(312, 140)
(308, 140)
21
(260, 94)
(262, 106)
(265, 119)
(270, 130)
(275, 141)
(283, 151)
(292, 159)
(302, 165)
(313, 164)
(322, 161)
(329, 152)
(334, 142)
(339, 132)
(342, 120)
(343, 108)
(343, 95)
(342, 83)
(270, 98)
(276, 93)
(284, 91)
(292, 91)
(300, 92)
(310, 91)
(317, 87)
(323, 84)
(330, 83)
(336, 86)
(306, 97)
(307, 105)
(308, 113)
(310, 121)
(300, 126)
(305, 127)
(311, 128)
(315, 125)
(319, 123)
(279, 100)
(284, 97)
(291, 96)
(296, 99)
(291, 102)
(285, 102)
(315, 96)
(319, 91)
(325, 89)
(330, 91)
(326, 95)
(321, 96)
(294, 140)
(300, 137)
(307, 135)
(311, 136)
(316, 134)
(321, 133)
(326, 133)
(322, 139)
(318, 144)
(313, 146)
(308, 147)
(302, 145)
(297, 140)
(307, 139)
(312, 139)
(316, 137)
(324, 134)
(317, 138)
(312, 140)
(308, 140)
22
(260, 93)
(262, 106)
(265, 118)
(269, 130)
(275, 141)
(283, 151)
(292, 159)
(302, 165)
(313, 165)
(322, 161)
(329, 152)
(334, 142)
(339, 131)
(342, 120)
(343, 108)
(342, 95)
(342, 83)
(271, 98)
(276, 93)
(284, 91)
(292, 91)
(300, 92)
(311, 91)
(317, 87)
(324, 84)
(330, 84)
(336, 86)
(307, 97)
(308, 105)
(309, 113)
(310, 121)
(301, 126)
(306, 127)
(311, 128)
(315, 125)
(319, 123)
(280, 100)
(284, 97)
(291, 96)
(296, 99)
(291, 102)
(285, 102)
(316, 95)
(319, 91)
(325, 89)
(330, 91)
(326, 95)
(321, 96)
(294, 140)
(301, 138)
(307, 136)
(312, 136)
(316, 134)
(321, 133)
(326, 133)
(322, 139)
(318, 144)
(313, 146)
(309, 146)
(302, 145)
(297, 140)
(307, 139)
(312, 139)
(316, 137)
(324, 134)
(317, 138)
(313, 140)
(308, 140)
23
(260, 92)
(262, 106)
(265, 118)
(270, 130)
(275, 141)
(283, 150)
(293, 159)
(303, 165)
(313, 165)
(322, 161)
(329, 152)
(335, 142)
(340, 131)
(343, 120)
(343, 108)
(343, 96)
(343, 83)
(271, 97)
(277, 93)
(285, 91)
(293, 91)
(301, 92)
(312, 90)
(318, 87)
(324, 84)
(331, 83)
(336, 85)
(307, 97)
(308, 105)
(309, 113)
(310, 121)
(301, 126)
(306, 127)
(311, 127)
(316, 125)
(319, 123)
(280, 100)
(285, 96)
(291, 96)
(297, 99)
(291, 101)
(285, 102)
(316, 95)
(320, 91)
(326, 89)
(330, 91)
(327, 94)
(321, 96)
(295, 139)
(301, 137)
(307, 135)
(312, 136)
(316, 134)
(321, 133)
(327, 133)
(323, 139)
(318, 144)
(314, 146)
(309, 146)
(302, 145)
(297, 140)
(308, 139)
(312, 139)
(317, 137)
(325, 134)
(317, 138)
(313, 140)
(308, 140)
24
(260, 92)
(262, 105)
(265, 118)
(269, 130)
(275, 141)
(283, 150)
(293, 159)
(303, 165)
(314, 164)
(323, 161)
(329, 152)
(335, 141)
(339, 131)
(342, 120)
(343, 107)
(343, 95)
(342, 83)
(272, 97)
(278, 93)
(285, 91)
(294, 91)
(302, 92)
(312, 90)
(318, 87)
(325, 84)
(331, 84)
(337, 86)
(308, 97)
(309, 105)
(310, 113)
(311, 121)
(302, 126)
(307, 127)
(312, 127)
(316, 125)
(320, 123)
(280, 99)
(286, 96)
(292, 96)
(297, 99)
(292, 101)
(286, 102)
(316, 95)
(320, 91)
(326, 89)
(330, 91)
(327, 95)
(322, 96)
(295, 139)
(301, 137)
(308, 135)
(313, 136)
(317, 133)
(322, 133)
(327, 132)
(323, 139)
(319, 143)
(314, 145)
(309, 146)
(303, 144)
(297, 139)
(308, 139)
(313, 139)
(317, 137)
(325, 134)
(318, 137)
(314, 139)
(309, 140)
25
(260, 92)
(263, 105)
(265, 118)
(269, 129)
(275, 140)
(283, 150)
(292, 159)
(303, 165)
(314, 165)
(323, 161)
(330, 152)
(335, 142)
(340, 131)
(343, 119)
(344, 107)
(344, 95)
(343, 82)
(272, 97)
(279, 93)
(286, 91)
(295, 91)
(303, 93)
(312, 91)
(318, 87)
(324, 84)
(331, 83)
(337, 85)
(308, 97)
(309, 105)
(311, 113)
(312, 121)
(302, 126)
(307, 127)
(313, 128)
(317, 125)
(321, 123)
(281, 99)
(286, 96)
(292, 96)
(298, 99)
(292, 101)
(286, 101)
(317, 95)
(321, 90)
(327, 89)
(331, 90)
(328, 94)
(322, 95)
(295, 139)
(302, 137)
(308, 135)
(313, 136)
(317, 133)
(323, 133)
(328, 132)
(324, 139)
(319, 144)
(315, 146)
(310, 146)
(303, 145)
(298, 140)
(309, 139)
(313, 139)
(318, 137)
(326, 134)
(318, 138)
(314, 140)
(309, 140)
26
(261, 92)
(263, 105)
(266, 118)
(270, 130)
(276, 141)
(284, 151)
(294, 160)
(304, 166)
(315, 165)
(324, 161)
(331, 152)
(336, 142)
(340, 131)
(343, 120)
(344, 108)
(344, 95)
(343, 83)
(272, 97)
(278, 93)
(286, 91)
(294, 91)
(302, 92)
(313, 91)
(319, 87)
(325, 85)
(332, 83)
(338, 85)
(309, 98)
(310, 106)
(311, 114)
(312, 122)
(302, 126)
(307, 127)
(313, 128)
(317, 126)
(320, 123)
(281, 100)
(286, 97)
(292, 96)
(298, 100)
(292, 102)
(286, 102)
(317, 96)
(321, 91)
(327, 90)
(332, 91)
(328, 95)
(322, 96)
(294, 139)
(301, 137)
(307, 136)
(312, 136)
(316, 134)
(322, 133)
(328, 132)
(324, 139)
(319, 144)
(314, 146)
(310, 147)
(303, 145)
(297, 139)
(308, 139)
(313, 139)
(317, 137)
(326, 134)
(318, 138)
(313, 140)
(309, 140)
27
(261, 91)
(263, 105)
(266, 118)
(270, 130)
(276, 141)
(284, 151)
(294, 160)
(304, 167)
(315, 167)
(324, 163)
(330, 153)
(335, 142)
(340, 132)
(343, 120)
(344, 108)
(344, 96)
(343, 83)
(272, 98)
(278, 94)
(286, 92)
(294, 92)
(302, 93)
(313, 91)
(319, 88)
(326, 85)
(332, 84)
(338, 86)
(309, 98)
(310, 106)
(311, 114)
(311, 122)
(302, 127)
(307, 128)
(312, 128)
(317, 126)
(320, 123)
(281, 100)
(286, 97)
(292, 96)
(298, 99)
(292, 101)
(286, 102)
(317, 96)
(321, 91)
(327, 90)
(332, 91)
(328, 95)
(323, 96)
(294, 139)
(301, 138)
(307, 136)
(312, 136)
(317, 134)
(322, 134)
(328, 133)
(324, 141)
(319, 146)
(314, 148)
(309, 149)
(302, 146)
(297, 140)
(308, 140)
(313, 139)
(317, 138)
(326, 135)
(318, 139)
(313, 141)
(308, 142)
28
(260, 92)
(263, 105)
(266, 119)
(270, 131)
(276, 142)
(285, 153)
(294, 162)
(305, 169)
(315, 169)
(324, 165)
(330, 154)
(335, 143)
(340, 133)
(343, 121)
(345, 109)
(345, 97)
(344, 84)
(272, 98)
(279, 94)
(286, 92)
(295, 93)
(303, 94)
(313, 92)
(320, 89)
(326, 86)
(333, 85)
(338, 87)
(309, 98)
(310, 107)
(311, 115)
(312, 123)
(302, 127)
(307, 128)
(313, 129)
(317, 127)
(321, 124)
(281, 101)
(287, 98)
(293, 97)
(298, 100)
(293, 102)
(287, 103)
(317, 97)
(322, 92)
(327, 91)
(332, 92)
(329, 96)
(323, 97)
(294, 139)
(301, 138)
(308, 137)
(313, 137)
(317, 135)
(323, 134)
(328, 134)
(324, 143)
(319, 149)
(314, 151)
(309, 151)
(302, 148)
(296, 140)
(308, 140)
(313, 140)
(317, 139)
(326, 135)
(318, 142)
(313, 144)
(309, 144)
29
(261, 92)
(263, 106)
(266, 119)
(270, 132)
(277, 143)
(285, 153)
(294, 163)
(305, 170)
(315, 170)
(325, 165)
(331, 155)
(336, 144)
(340, 133)
(343, 121)
(345, 109)
(345, 97)
(344, 84)
(273, 98)
(279, 94)
(286, 92)
(294, 92)
(302, 94)
(313, 92)
(319, 89)
(326, 86)
(333, 85)
(338, 87)
(309, 99)
(310, 107)
(311, 115)
(312, 123)
(302, 128)
(307, 129)
(312, 129)
(317, 127)
(321, 124)
(281, 101)
(286, 98)
(292, 97)
(298, 100)
(292, 102)
(286, 103)
(317, 97)
(322, 92)
(327, 91)
(332, 92)
(328, 96)
(323, 97)
(294, 140)
(300, 139)
(307, 137)
(312, 137)
(316, 135)
(323, 135)
(329, 134)
(324, 144)
(319, 150)
(314, 152)
(309, 152)
(301, 149)
(296, 141)
(308, 141)
(313, 140)
(317, 139)
(326, 136)
(318, 143)
(313, 145)
(308, 145)
30
(261, 91)
(263, 105)
(266, 118)
(270, 131)
(276, 142)
(285, 153)
(294, 162)
(304, 170)
(315, 170)
(324, 165)
(330, 155)
(336, 144)
(341, 133)
(344, 121)
(345, 109)
(345, 96)
(345, 83)
(272, 99)
