2038
1
(325, 182)
(320, 184)
(313, 184)
(307, 178)
(316, 172)
(321, 171)
(325, 168)
(332, 167)
(327, 170)
(323, 173)
(318, 174)
7
(242, 133)
(248, 149)
(255, 164)
(263, 178)
(272, 190)
(285, 199)
(300, 206)
(316, 210)
(330, 208)
(341, 202)
(347, 189)
(352, 176)
(356, 161)
(356, 145)
(355, 129)
(353, 114)
(349, 99)
(256, 125)
(262, 117)
(271, 111)
(282, 109)
(294, 108)
(307, 104)
(314, 98)
(323, 94)
(332, 93)
(339, 97)
(304, 115)
(307, 125)
(310, 134)
(314, 144)
(304, 154)
(310, 154)
(317, 154)
(322, 150)
(325, 147)
(271, 127)
(276, 122)
(283, 119)
(289, 121)
(284, 125)
(278, 127)
(317, 112)
(320, 107)
(327, 104)
(332, 106)
(329, 110)
(323, 112)
(303, 181)
(309, 174)
(315, 168)
(321, 167)
(324, 164)
(331, 164)
(336, 167)
(335, 175)
(331, 180)
(326, 183)
(320, 185)
(313, 185)
(307, 180)
(317, 173)
(322, 172)
(326, 170)
(333, 168)
(328, 172)
(323, 174)
(318, 176)
8
(242, 132)
(248, 148)
(254, 163)
(262, 176)
(271, 189)
(284, 199)
(299, 206)
(315, 211)
(330, 209)
(341, 203)
(348, 190)
(353, 176)
(357, 161)
(358, 145)
(356, 129)
(353, 114)
(349, 99)
(256, 127)
(262, 119)
(271, 114)
(282, 111)
(293, 111)
(308, 106)
(314, 100)
(323, 96)
(331, 94)
(339, 98)
(304, 117)
(307, 127)
(310, 136)
(313, 146)
(304, 156)
(310, 156)
(317, 155)
(321, 152)
(325, 148)
(271, 129)
(276, 124)
(283, 121)
(289, 123)
(284, 127)
(277, 129)
(316, 114)
(320, 108)
(327, 106)
(332, 107)
(329, 111)
(323, 113)
(303, 180)
(308, 174)
(315, 168)
(321, 168)
(325, 165)
(331, 164)
(337, 165)
(335, 175)
(331, 182)
(326, 185)
(320, 186)
(312, 185)
(306, 179)
(316, 174)
(322, 173)
(326, 170)
(334, 167)
(328, 173)
(323, 176)
(317, 177)
9
(241, 130)
(247, 146)
(253, 162)
(261, 176)
(271, 189)
(284, 200)
(299, 209)
(315, 214)
(330, 212)
(342, 205)
(347, 190)
(352, 175)
(356, 159)
(357, 144)
(356, 128)
(353, 112)
(348, 97)
(256, 129)
(262, 122)
(271, 116)
(282, 114)
(294, 113)
(308, 108)
(315, 102)
(322, 98)
(331, 96)
(338, 99)
(304, 120)
(307, 129)
(310, 138)
(314, 148)
(304, 158)
(310, 158)
(317, 157)
(322, 154)
(326, 150)
(270, 130)
(275, 124)
(283, 122)
(290, 125)
(284, 129)
(277, 131)
(316, 115)
(319, 108)
(326, 105)
(332, 106)
(329, 112)
(322, 115)
(299, 180)
(306, 175)
(314, 169)
(320, 169)
(324, 165)
(332, 164)
(338, 164)
(336, 177)
(331, 185)
(326, 188)
(320, 190)
(310, 188)
(303, 180)
(316, 175)
(321, 173)
(326, 171)
(335, 167)
(328, 176)
(323, 180)
(317, 181)
10
(243, 133)
(248, 149)
(254, 164)
(262, 179)
(272, 192)
(285, 203)
(300, 212)
(316, 217)
(331, 214)
(342, 207)
(348, 192)
(353, 178)
(357, 162)
(357, 146)
(356, 130)
(352, 115)
(348, 100)
(257, 133)
(262, 125)
(272, 119)
(283, 116)
(295, 116)
(308, 111)
(315, 104)
(323, 100)
(331, 98)
(338, 101)
(304, 122)
(308, 132)
(311, 141)
(315, 150)
(304, 160)
(310, 160)
(318, 159)
(323, 156)
(327, 151)
(271, 134)
(276, 129)
(283, 126)
(291, 128)
(285, 133)
(278, 135)
(316, 118)
(319, 112)
(326, 109)
(332, 110)
(329, 115)
(322, 117)
(298, 181)
(305, 176)
(314, 171)
(321, 170)
(325, 166)
(333, 165)
(339, 165)
(337, 177)
(332, 186)
(326, 190)
(319, 191)
(309, 190)
(301, 181)
(316, 176)
(322, 174)
(327, 172)
(336, 167)
(329, 178)
(324, 182)
(317, 183)
11
(241, 134)
(247, 150)
(254, 165)
(262, 180)
(272, 193)
(286, 204)
(300, 213)
(316, 218)
(331, 216)
(342, 208)
(347, 193)
(352, 178)
(355, 162)
(356, 146)
(355, 130)
(351, 114)
(347, 99)
(256, 134)
(262, 126)
(271, 120)
(282, 118)
(294, 118)
(308, 112)
(314, 106)
(322, 101)
(330, 98)
(337, 100)
(304, 124)
(307, 133)
(311, 142)
(314, 152)
(304, 162)
(310, 161)
(318, 161)
(322, 157)
(327, 153)
(270, 134)
(275, 129)
(282, 126)
(290, 129)
(284, 133)
(276, 135)
(316, 118)
(319, 111)
(326, 108)
(332, 110)
(329, 115)
(322, 118)
(297, 182)
(305, 177)
(313, 172)
(320, 172)
(325, 168)
(333, 165)
(339, 165)
(337, 179)
(332, 188)
(326, 192)
(319, 194)
(308, 191)
(301, 182)
(315, 177)
(322, 176)
(327, 173)
(337, 167)
(329, 180)
(323, 183)
(317, 185)
12
(242, 135)
(248, 151)
(254, 166)
(262, 181)
(273, 194)
(286, 205)
(301, 214)
(317, 219)
(332, 216)
(343, 209)
(348, 195)
(352, 179)
(356, 163)
(356, 148)
(355, 132)
(351, 116)
(347, 102)
(256, 134)
(261, 126)
(271, 120)
(282, 118)
(294, 118)
(308, 112)
(314, 106)
(322, 101)
(331, 99)
(338, 102)
(304, 123)
(308, 133)
(311, 142)
(315, 152)
(303, 162)
(310, 161)
(318, 161)
(323, 157)
(327, 153)
(270, 135)
(275, 130)
(282, 127)
(289, 129)
(284, 133)
(277, 135)
(316, 119)
(320, 113)
(326, 110)
(332, 111)
(329, 115)
(323, 117)
(297, 182)
(305, 177)
(313, 172)
(320, 172)
(325, 168)
(333, 165)
(339, 165)
(338, 179)
(332, 188)
(326, 192)
(319, 194)
(309, 191)
(301, 181)
(315, 177)
(321, 176)
(327, 172)
(337, 167)
(329, 180)
(323, 184)
(317, 185)
13
(241, 133)
(247, 150)
(253, 165)
(262, 180)
(272, 193)
(285, 204)
(300, 213)
(316, 219)
(331, 216)
(342, 209)
(348, 194)
(352, 179)
(356, 163)
(356, 147)
(355, 131)
(351, 114)
(346, 99)
(256, 132)
(262, 125)
(271, 119)
(282, 117)
(294, 117)
(309, 111)
(315, 105)
(323, 100)
(331, 98)
(338, 101)
(304, 123)
(307, 132)
(311, 141)
(315, 151)
(303, 161)
(310, 160)
(317, 160)
(322, 156)
(327, 152)
(270, 134)
(276, 130)
(282, 127)
(289, 128)
(284, 132)
(277, 134)
(316, 118)
(320, 113)
(326, 110)
(331, 110)
(328, 114)
(322, 117)
(297, 181)
(304, 176)
(313, 171)
(320, 171)
(325, 167)
(332, 164)
(339, 163)
(337, 178)
(332, 187)
(326, 191)
(319, 193)
(308, 191)
(300, 180)
(315, 176)
(321, 174)
(326, 171)
(336, 166)
(329, 180)
(323, 183)
(317, 185)
14
(240, 130)
(246, 147)
(253, 163)
(262, 178)
(272, 191)
(285, 203)
(300, 212)
(315, 217)
(331, 215)
(342, 207)
(347, 192)
(351, 176)
(355, 160)
(356, 145)
(354, 128)
(351, 112)
(347, 97)
(256, 130)
(262, 123)
(271, 117)
(282, 115)
(294, 114)
(307, 108)
(314, 103)
(322, 98)
(330, 96)
(338, 98)
(304, 120)
(307, 129)
(311, 139)
(314, 149)
(302, 159)
(309, 158)
(317, 158)
(322, 154)
(327, 149)
(269, 131)
(275, 126)
(282, 123)
(289, 125)
(283, 129)
(276, 131)
(316, 115)
(319, 108)
(326, 106)
(332, 106)
(329, 111)
(322, 114)
(296, 179)
(303, 173)
(312, 169)
(319, 168)
(324, 164)
(332, 162)
(339, 161)
(336, 176)
(331, 185)
(325, 189)
(318, 191)
(307, 188)
(299, 179)
(314, 173)
(320, 171)
(326, 168)
(336, 164)
(328, 178)
(322, 182)
(316, 183)
15
(241, 131)
(247, 147)
(254, 163)
(261, 177)
(271, 190)
(285, 202)
(299, 210)
(315, 215)
(331, 213)
(342, 205)
(347, 190)
(352, 175)
(355, 159)
(356, 144)
(354, 128)
(350, 113)
(346, 98)
(255, 129)
(261, 121)
(271, 115)
(283, 113)
(295, 113)
(308, 107)
(315, 101)
(323, 97)
(331, 95)
(338, 98)
(304, 118)
(308, 128)
(311, 137)
(315, 147)
(303, 157)
(310, 156)
(318, 156)
(322, 152)
(327, 148)
(270, 130)
(276, 125)
(283, 122)
(290, 124)
(284, 128)
(277, 130)
(316, 114)
(320, 108)
(326, 105)
(332, 106)
(329, 111)
(322, 113)
(296, 177)
(304, 172)
(313, 167)
(320, 166)
(325, 162)
(333, 160)
(339, 160)
(337, 174)
(332, 184)
(326, 188)
(319, 190)
(308, 187)
(300, 177)
(315, 172)
(321, 170)
(327, 167)
(336, 162)
(329, 176)
(323, 180)
(317, 181)
16
(241, 129)
(247, 145)
(253, 161)
(261, 175)
(271, 188)
(284, 199)
(299, 207)
(315, 212)
(330, 210)
(341, 203)
(347, 189)
(352, 173)
(355, 158)
(355, 142)
(354, 127)
(351, 111)
(348, 97)
(257, 127)
(263, 119)
(273, 114)
(284, 112)
(295, 112)
(310, 106)
(316, 101)
(324, 96)
(332, 94)
(339, 97)
(305, 118)
(309, 127)
(312, 137)
(316, 147)
(304, 156)
(311, 156)
(318, 155)
(323, 152)
(327, 148)
(271, 129)
(277, 124)
(284, 121)
(291, 124)
(285, 127)
(278, 129)
(317, 114)
(321, 108)
(327, 105)
(333, 106)
(329, 111)
(323, 113)
(297, 177)
(305, 172)
(314, 167)
(320, 166)
(325, 162)
(332, 160)
(339, 160)
(337, 172)
(332, 181)
(326, 185)
(320, 187)
(309, 185)
(301, 176)
(315, 171)
(322, 169)
(327, 166)
(336, 162)
(329, 174)
(324, 177)
(317, 179)
17
(242, 129)
(247, 145)
(253, 161)
(261, 175)
(271, 188)
(284, 199)
(299, 207)
(315, 212)
(330, 209)
(341, 202)
(347, 188)
(351, 174)
(354, 159)
(355, 144)
(354, 129)
(352, 114)
(349, 100)
(258, 127)
(265, 120)
(275, 115)
(286, 113)
(298, 112)
(311, 108)
(318, 102)
(326, 98)
(334, 96)
(341, 99)
(307, 118)
(310, 128)
(313, 138)
(317, 148)
(304, 157)
(312, 157)
(319, 156)
(324, 153)
(328, 149)
(273, 129)
(278, 124)
(285, 122)
(292, 124)
(287, 128)
(280, 130)
(318, 115)
(322, 109)
(329, 107)
(334, 108)
(331, 112)
(325, 114)
(298, 177)
(306, 172)
(314, 168)
(321, 167)
(326, 163)
(333, 161)
(339, 161)
(337, 172)
(332, 181)
(327, 184)
(320, 186)
(310, 185)
(302, 177)
(316, 172)
(322, 170)
(327, 168)
(336, 163)
(329, 173)
(324, 177)
(318, 178)
18
(242, 129)
(247, 146)
(253, 161)
(261, 176)
(271, 189)
(284, 200)
(298, 208)
(314, 213)
(329, 211)
(340, 204)
(346, 191)
(352, 176)
(356, 161)
(357, 146)
(356, 131)
(353, 115)
(350, 101)
(259, 130)
(266, 122)
(276, 117)
(287, 115)
(299, 115)
(312, 111)
(318, 105)
(326, 101)
(334, 99)
(342, 101)
(307, 120)
(310, 131)
(313, 141)
(317, 151)
(305, 160)
(312, 160)
(319, 159)
(324, 155)
(328, 152)
(274, 131)
(279, 126)
(286, 123)
(293, 126)
(288, 130)
(281, 132)
(319, 117)
(323, 111)
(330, 108)
(335, 110)
(332, 114)
(325, 116)
(299, 180)
(307, 175)
(315, 170)
(321, 170)
(326, 166)
(333, 164)
(339, 164)
(337, 174)
(332, 182)
(327, 186)
(320, 187)
(310, 186)
(302, 179)
(316, 175)
(323, 173)
(328, 171)
(336, 166)
(329, 174)
(324, 178)
(318, 179)
19
(242, 130)
(248, 147)
(254, 163)
(262, 178)
(271, 191)
(285, 202)
(300, 209)
(315, 214)
(330, 212)
(341, 205)
(346, 192)
(352, 178)
(356, 163)
(357, 148)
(356, 132)
(353, 117)
(350, 103)
(259, 132)
(266, 125)
(276, 120)
(288, 118)
(300, 118)
(313, 113)
(319, 107)
(327, 103)
(335, 101)
(342, 103)
(308, 124)
(311, 134)
(315, 144)
(318, 154)
(306, 163)
(313, 163)
(320, 162)
(325, 158)
(329, 155)
(274, 133)
(280, 128)
(287, 126)
(294, 129)
(288, 133)
(281, 134)
(320, 120)
(324, 113)
(330, 111)
(336, 112)
(333, 117)
(326, 119)
(300, 182)
(308, 178)
(316, 173)
(322, 172)
(327, 169)
(334, 167)
(340, 167)
(337, 177)
(333, 185)
(327, 188)
(321, 190)
(311, 189)
(304, 182)
(317, 178)
(324, 176)
(329, 173)
(337, 169)
(330, 177)
(325, 180)
(319, 182)
20
(241, 131)
(247, 148)
(253, 164)
(261, 179)
(272, 192)
(285, 203)
(300, 211)
(315, 216)
(330, 214)
(340, 207)
(346, 194)
(350, 179)
(354, 164)
(356, 149)
(356, 133)
(353, 117)
(350, 103)
(259, 132)
(267, 125)
(277, 121)
(288, 120)
(299, 120)
(313, 115)
(319, 109)
(327, 104)
(334, 102)
(342, 103)
(309, 125)
(312, 135)
(315, 146)
(318, 156)
(306, 165)
(313, 164)
(321, 164)
(326, 160)
(330, 156)
(274, 135)
(280, 130)
(287, 128)
(294, 130)
(288, 134)
(281, 136)
(320, 121)
(324, 115)
(330, 112)
(336, 113)
(332, 118)
(326, 120)
(301, 185)
(309, 180)
(317, 175)
(323, 175)
(327, 171)
(333, 169)
(340, 169)
(338, 178)
(333, 186)
(328, 189)
(322, 191)
(313, 191)
(305, 184)
(318, 180)
(324, 179)
(329, 176)
(337, 171)
(331, 178)
(326, 181)
(320, 183)
21
(240, 130)
(246, 147)
(252, 163)
(260, 179)
(270, 192)
(284, 203)
(299, 211)
(315, 216)
(329, 214)
(340, 207)
(345, 194)
(350, 179)
(354, 164)
(355, 149)
(355, 133)
(352, 117)
(349, 101)
(258, 131)
(265, 125)
(275, 121)
(287, 120)
(298, 120)
(312, 115)
(318, 109)
(326, 105)
(334, 102)
(341, 104)
(307, 125)
(310, 135)
(314, 145)
(317, 156)
(305, 165)
(312, 164)
(319, 164)
(324, 160)
(328, 157)
(273, 134)
(279, 130)
(286, 127)
(293, 130)
(287, 134)
(280, 135)
(319, 121)
(323, 115)
(329, 112)
(335, 113)
(332, 118)
(325, 120)
(301, 185)
(309, 181)
(316, 176)
(322, 175)
(327, 172)
(333, 170)
(339, 171)
(336, 180)
(332, 187)
(327, 190)
(321, 192)
(312, 192)
(305, 185)
(317, 180)
(323, 179)
(328, 176)
(336, 173)
(330, 179)
(325, 182)
(319, 183)
22
(240, 131)
(245, 148)
(252, 164)
(259, 178)
(270, 191)
(283, 202)
(297, 210)
(313, 215)
(327, 213)
(338, 207)
(344, 193)
(349, 179)
(353, 164)
(354, 149)
(354, 133)
(351, 117)
(348, 102)
(257, 131)
(264, 125)
(274, 121)
(285, 119)
(296, 119)
(311, 114)
(317, 108)
(324, 104)
(332, 102)
(339, 103)
(306, 124)
(309, 134)
(312, 144)
(315, 155)
(304, 163)
(311, 163)
(318, 163)
(322, 159)
(326, 156)
(272, 133)
(278, 129)
(285, 126)
(291, 129)
(286, 133)
(279, 135)
(317, 120)
(321, 114)
(328, 111)
(333, 112)
(330, 117)
(324, 119)
(300, 185)
(307, 180)
(315, 175)
(321, 175)
(325, 171)
(331, 170)
(337, 171)
(335, 180)
(331, 187)
(326, 190)
(320, 192)
(311, 191)
(304, 185)
(316, 180)
(322, 178)
(327, 176)
(334, 173)
(328, 179)
(323, 182)
(317, 183)
23
(239, 131)
(244, 148)
(251, 163)
(259, 178)
(269, 191)
(282, 201)
(297, 209)
(313, 214)
(327, 212)
(338, 206)
(343, 193)
(349, 178)
(353, 163)
(354, 147)
(353, 131)
(351, 115)
(347, 101)
(256, 130)
(263, 124)
(273, 119)
(284, 118)
(295, 118)
(310, 112)
(316, 107)
(323, 103)
(331, 100)
(338, 102)
(305, 123)
(308, 133)
(311, 143)
(315, 153)
(303, 162)
(310, 162)
(317, 162)
(322, 158)
(326, 155)
(270, 132)
(276, 128)
(283, 125)
(290, 128)
(285, 132)
(277, 134)
(316, 119)
(320, 113)
(327, 110)
(332, 111)
(329, 116)
(323, 118)
(300, 184)
(307, 179)
(314, 174)
(320, 174)
(324, 171)
(330, 170)
(336, 171)
(334, 179)
(330, 186)
(325, 189)
(319, 191)
(310, 190)
(304, 184)
(315, 179)
(321, 178)
(326, 176)
(333, 172)
(327, 178)
(323, 181)
(317, 182)
24
(239, 131)
(244, 147)
(250, 163)
(258, 177)
(268, 190)
(281, 200)
(296, 208)
(311, 213)
(326, 212)
(337, 205)
(343, 192)
(348, 178)
(352, 162)
(353, 147)
(353, 131)
(350, 115)
(347, 101)
(255, 130)
(262, 123)
(272, 118)
(284, 116)
(295, 116)
(309, 112)
(315, 106)
(323, 102)
(331, 100)
(338, 102)
(304, 122)
(307, 132)
(311, 142)
(314, 152)
(303, 161)
(309, 161)
(316, 161)
(321, 157)
(325, 154)
(270, 131)
(276, 126)
(283, 124)
(290, 127)
(284, 131)
(277, 132)
(316, 118)
(320, 111)
(327, 109)
(332, 110)
(329, 115)
(322, 117)
(300, 184)
(307, 179)
(314, 174)
(319, 174)
(323, 170)
(329, 170)
(335, 171)
(333, 179)
(329, 186)
(324, 189)
(318, 190)
(310, 190)
(303, 183)
(315, 179)
(320, 178)
(325, 175)
(332, 172)
(326, 177)
(322, 180)
(316, 181)
25
(238, 131)
(244, 148)
(250, 163)
(258, 177)
(268, 190)
(281, 200)
(296, 208)
(311, 213)
(326, 211)
(336, 205)
(342, 192)
(347, 177)
(351, 162)
(353, 146)
(352, 131)
(350, 115)
(346, 100)
(254, 129)
(261, 122)
(271, 117)
(282, 115)
(294, 116)
(308, 111)
(315, 105)
(323, 101)
(331, 99)
(338, 101)
(304, 122)
(307, 132)
(310, 141)
(314, 151)
(303, 161)
(309, 161)
(316, 160)
(321, 157)
(325, 153)
(269, 131)
(275, 126)
(283, 123)
(289, 126)
(284, 131)
(276, 133)
(315, 117)
(319, 111)
(326, 108)
(331, 110)
(328, 115)
(322, 117)
(300, 183)
(307, 178)
(314, 173)
(319, 173)
(323, 170)
(329, 169)
(334, 170)
(332, 178)
(329, 185)
(324, 188)
(318, 189)
(309, 189)
(303, 182)
(315, 178)
(320, 177)
(325, 175)
(331, 172)
(326, 176)
(322, 179)
(316, 181)
26
(236, 128)
(242, 145)
(248, 161)
(257, 176)
(267, 189)
(280, 200)
(295, 208)
(311, 213)
(326, 211)
(337, 204)
(342, 191)
(347, 176)
(352, 161)
(353, 145)
(352, 130)
(350, 113)
(347, 98)
(255, 128)
(262, 122)
(272, 118)
(282, 116)
(293, 116)
(308, 111)
(315, 105)
(322, 101)
(330, 98)
(337, 100)
(303, 121)
(306, 131)
(310, 141)
(313, 152)
(303, 161)
(309, 161)
(316, 161)
(320, 157)
(324, 154)
(269, 131)
(275, 126)
(283, 124)
(289, 127)
(284, 131)
(276, 133)
(315, 117)
(319, 111)
(326, 109)
(331, 110)
(328, 115)
(321, 117)
(299, 183)
(306, 178)
(313, 173)
(318, 173)
(323, 170)
(329, 169)
(334, 170)
(332, 178)
(328, 184)
(323, 188)
(317, 189)
(309, 189)
(303, 183)
(314, 178)
(320, 177)
(324, 175)
(331, 171)
(326, 176)
(321, 179)
(315, 180)
27
(238, 130)
(243, 146)
(249, 162)
(257, 176)
(268, 189)
(282, 199)
(297, 207)
(312, 212)
(326, 211)
(336, 204)
(342, 191)
(347, 176)
(352, 160)
(353, 144)
(353, 129)
(350, 112)
(346, 97)
(254, 129)
(261, 123)
(271, 118)
(282, 116)
(293, 117)
(307, 112)
(314, 106)
(322, 101)
(330, 99)
(337, 101)
(303, 123)
(306, 133)
(309, 142)
(313, 152)
(302, 161)
(308, 161)
(315, 161)
(320, 158)
(324, 154)
(269, 131)
(274, 126)
(282, 124)
(289, 127)
(283, 131)
(276, 133)
(314, 118)
(318, 111)
(325, 108)
(331, 110)
(327, 115)
(321, 118)
(299, 183)
(306, 178)
(313, 173)
(319, 173)
(322, 170)
(328, 169)
(334, 170)
(331, 178)
(327, 185)
(323, 188)
(317, 190)
(309, 189)
(302, 182)
(314, 178)
(320, 177)
(324, 175)
(331, 171)
(325, 177)
(321, 180)
(315, 181)
28
(236, 129)
(242, 146)
(248, 162)
(256, 176)
(266, 189)
(279, 199)
(294, 207)
(311, 213)
(326, 210)
(336, 204)
(342, 191)
(347, 177)
(350, 161)
(352, 146)
(352, 130)
(350, 114)
(347, 99)
(255, 129)
(262, 123)
(272, 118)
(283, 116)
(294, 116)
(307, 112)
(314, 106)
(322, 101)
(330, 99)
(337, 102)
(303, 122)
(306, 132)
(309, 142)
(313, 152)
(301, 162)
(308, 162)
(315, 161)
(320, 158)
(324, 154)
(269, 132)
(274, 127)
(282, 125)
(289, 127)
(283, 131)
(276, 134)
(314, 118)
(318, 112)
(325, 110)
(330, 111)
(327, 116)
(321, 118)
(298, 183)
(305, 178)
(312, 173)
(318, 173)
(322, 169)
(328, 168)
(334, 169)
(332, 177)
(328, 184)
(323, 187)
(317, 189)
(308, 189)
(302, 182)
(313, 178)
(319, 177)
(324, 174)
(331, 171)
(325, 175)
(321, 179)
(315, 180)
29
(238, 130)
(243, 146)
(249, 162)
(257, 176)
(267, 189)
(280, 200)
(295, 208)
(310, 212)
(325, 210)
(337, 204)
(342, 191)
(346, 177)
(350, 162)
(351, 147)
(351, 132)
(348, 116)
(345, 102)
(254, 128)
(261, 122)
(271, 118)
(282, 116)
(293, 116)
(307, 111)
(314, 105)
(321, 101)
(330, 98)
(337, 100)
(303, 122)
(306, 132)
(309, 142)
(313, 152)
(301, 161)
(308, 161)
(315, 161)
(320, 157)
(324, 154)
(268, 132)
(274, 127)
(281, 124)
(288, 127)
(283, 131)
(275, 133)
(314, 118)
(319, 112)
(325, 109)
(331, 111)
(328, 116)
(321, 118)
(297, 183)
(304, 178)
(312, 173)
(318, 173)
(322, 169)
(328, 168)
(335, 169)
(332, 176)
(328, 183)
(322, 186)
(316, 188)
(308, 188)
(301, 182)
(313, 178)
(319, 177)
(324, 174)
(332, 170)
(325, 175)
(320, 178)
(314, 179)
30
(236, 128)
(242, 145)
(247, 161)
(255, 176)
(266, 189)
(279, 200)
(294, 207)
(310, 212)
(325, 210)
(336, 203)
(342, 190)
(346, 176)
(350, 161)
(352, 145)
(352, 129)
(349, 113)
(346, 97)
(254, 128)
