2634
1
(263, 137)
(266, 147)
(271, 157)
(276, 167)
(282, 176)
(293, 179)
(306, 177)
(320, 171)
(333, 163)
(345, 153)
(353, 141)
(356, 127)
(356, 112)
(357, 97)
(260, 98)
(264, 95)
(269, 94)
(275, 94)
(281, 96)
(291, 94)
(300, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 104)
(270, 101)
(276, 101)
(281, 104)
(276, 105)
(271, 106)
(302, 102)
(305, 98)
(311, 98)
(316, 100)
(311, 102)
(306, 103)
(277, 146)
(280, 144)
(284, 143)
(288, 143)
(292, 142)
(300, 142)
(311, 142)
(301, 146)
(294, 148)
(289, 149)
(285, 149)
(281, 149)
(279, 146)
(284, 146)
(288, 146)
(293, 145)
(308, 143)
(293, 145)
(288, 146)
(285, 146)
6
(258, 106)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(352, 142)
(355, 128)
(356, 112)
(357, 97)
(260, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(291, 93)
(300, 90)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 132)
(295, 131)
(267, 104)
(270, 101)
(276, 100)
(280, 104)
(276, 105)
(270, 106)
(301, 101)
(305, 97)
(310, 97)
(316, 99)
(311, 101)
(306, 102)
(277, 145)
(279, 144)
(284, 143)
(287, 143)
(292, 142)
(300, 142)
(310, 142)
(301, 146)
(293, 149)
(289, 149)
(285, 150)
(281, 149)
(279, 146)
(284, 146)
(288, 146)
(292, 145)
(308, 143)
(293, 145)
(288, 146)
(284, 146)
7
(258, 106)
(258, 116)
(259, 126)
(261, 136)
(265, 147)
(270, 157)
(276, 167)
(282, 176)
(292, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(352, 142)
(356, 128)
(356, 112)
(357, 97)
(259, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(291, 93)
(299, 90)
(309, 90)
(318, 91)
(327, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 132)
(295, 131)
(267, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 105)
(270, 106)
(301, 101)
(305, 97)
(310, 97)
(316, 99)
(311, 102)
(306, 102)
(277, 145)
(279, 144)
(284, 143)
(287, 143)
(292, 142)
(300, 142)
(310, 142)
(301, 146)
(293, 149)
(288, 149)
(285, 150)
(280, 149)
(279, 146)
(284, 146)
(288, 146)
(292, 145)
(307, 143)
(293, 145)
(288, 146)
(284, 146)
8
(257, 105)
(257, 116)
(259, 126)
(261, 136)
(265, 147)
(270, 157)
(276, 167)
(282, 176)
(292, 179)
(305, 177)
(319, 171)
(333, 164)
(345, 154)
(352, 142)
(355, 127)
(356, 112)
(357, 96)
(259, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(291, 93)
(299, 91)
(308, 90)
(317, 91)
(326, 93)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(282, 134)
(285, 135)
(290, 132)
(295, 130)
(266, 104)
(270, 101)
(275, 100)
(280, 104)
(275, 105)
(270, 106)
(301, 101)
(304, 97)
(310, 97)
(316, 99)
(311, 102)
(306, 102)
(277, 145)
(280, 144)
(284, 143)
(288, 143)
(292, 142)
(300, 142)
(311, 142)
(301, 146)
(294, 148)
(289, 149)
(285, 149)
(281, 149)
(279, 146)
(284, 146)
(288, 146)
(293, 145)
(308, 143)
(293, 145)
(288, 146)
(285, 146)
9
(258, 106)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(319, 171)
(333, 164)
(344, 154)
(352, 142)
(355, 127)
(356, 112)
(357, 97)
(259, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(291, 93)
(299, 90)
(309, 90)
(317, 91)
(326, 93)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 134)
(290, 132)
(295, 130)
(267, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 105)
(270, 106)
(301, 101)
(305, 97)
(310, 97)
(316, 99)
(311, 102)
(306, 102)
(276, 146)
(279, 144)
(284, 143)
(287, 143)
(292, 142)
(300, 142)
(311, 142)
(301, 146)
(293, 148)
(289, 149)
(285, 149)
(280, 149)
(278, 146)
(284, 146)
(288, 146)
(293, 145)
(308, 143)
(293, 145)
(288, 146)
(284, 146)
10
(257, 105)
(257, 115)
(258, 126)
(261, 136)
(265, 147)
(269, 157)
(275, 167)
(281, 176)
(292, 179)
(306, 177)
(320, 171)
(333, 163)
(345, 154)
(353, 141)
(356, 127)
(356, 111)
(357, 96)
(259, 98)
(262, 95)
(268, 94)
(274, 94)
(280, 95)
(291, 93)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 105)
(270, 106)
(301, 102)
(304, 97)
(310, 97)
(316, 99)
(311, 102)
(305, 102)
(276, 146)
(279, 144)
(284, 143)
(288, 143)
(292, 142)
(300, 142)
(311, 142)
(301, 146)
(293, 148)
(289, 149)
(285, 149)
(281, 149)
(278, 146)
(284, 146)
(288, 146)
(293, 145)
(308, 143)
(293, 145)
(288, 146)
(284, 146)
11
(258, 105)
(258, 115)
(259, 126)
(262, 136)
(265, 146)
(269, 157)
(275, 166)
(281, 176)
(291, 179)
(305, 177)
(319, 172)
(333, 164)
(345, 154)
(353, 142)
(356, 128)
(357, 113)
(358, 97)
(259, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(291, 94)
(299, 91)
(309, 90)
(318, 91)
(327, 94)
(284, 102)
(283, 110)
(282, 118)
(280, 127)
(277, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 105)
(270, 106)
(301, 102)
(305, 97)
(310, 97)
(316, 100)
(311, 102)
(306, 103)
(276, 146)
(279, 144)
(283, 143)
(287, 144)
(292, 142)
(300, 142)
(310, 143)
(301, 147)
(293, 149)
(288, 149)
(284, 149)
(280, 149)
(278, 146)
(283, 146)
(287, 146)
(292, 145)
(307, 143)
(292, 145)
(287, 146)
(283, 146)
12
(258, 105)
(258, 115)
(259, 126)
(262, 136)
(265, 146)
(270, 157)
(276, 166)
(281, 176)
(292, 179)
(305, 177)
(319, 171)
(332, 164)
(344, 154)
(353, 142)
(356, 128)
(356, 112)
(357, 97)
(260, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 95)
(290, 93)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(284, 102)
(283, 110)
(281, 118)
(280, 127)
(277, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 104)
(270, 101)
(275, 100)
(280, 103)
(275, 105)
(270, 105)
(301, 101)
(304, 97)
(310, 97)
(316, 99)
(310, 102)
(305, 102)
(276, 146)
(279, 144)
(283, 143)
(287, 144)
(291, 142)
(300, 142)
(310, 143)
(301, 147)
(293, 149)
(288, 149)
(284, 149)
(280, 149)
(278, 146)
(283, 146)
(287, 146)
(292, 145)
(307, 143)
(292, 145)
(287, 146)
(284, 146)
13
(258, 106)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(269, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(319, 171)
(333, 164)
(344, 154)
(352, 142)
(355, 127)
(356, 112)
(356, 97)
(260, 98)
(263, 95)
(268, 94)
(274, 94)
(280, 96)
(291, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 119)
(280, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 104)
(270, 101)
(276, 101)
(280, 104)
(276, 105)
(271, 106)
(301, 102)
(304, 98)
(310, 98)
(316, 100)
(311, 102)
(305, 103)
(276, 146)
(279, 144)
(283, 143)
(287, 144)
(292, 142)
(300, 142)
(310, 143)
(301, 147)
(293, 149)
(288, 149)
(284, 149)
(280, 149)
(278, 146)
(284, 146)
(287, 146)
(292, 145)
(308, 143)
(292, 145)
(288, 146)
(284, 146)
14
(259, 106)
(258, 115)
(259, 126)
(262, 136)
(265, 146)
(269, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 178)
(319, 172)
(332, 164)
(344, 155)
(352, 142)
(354, 128)
(355, 112)
(355, 97)
(260, 99)
(263, 95)
(269, 94)
(275, 94)
(280, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(325, 94)
(285, 103)
(283, 111)
(282, 119)
(280, 127)
(277, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 105)
(270, 101)
(276, 101)
(281, 105)
(276, 107)
(271, 107)
(300, 103)
(304, 98)
(310, 98)
(316, 100)
(311, 103)
(305, 104)
(276, 146)
(278, 144)
(283, 143)
(287, 143)
(291, 142)
(300, 142)
(310, 143)
(301, 148)
(293, 150)
(288, 150)
(284, 150)
(280, 150)
(278, 146)
(283, 146)
(287, 146)
(292, 145)
(308, 144)
(292, 146)
(287, 147)
(283, 146)
15
(260, 106)
(259, 116)
(260, 126)
(263, 136)
(266, 146)
(270, 156)
(275, 166)
(281, 175)
(292, 178)
(305, 177)
(319, 171)
(333, 164)
(344, 154)
(352, 142)
(355, 127)
(355, 112)
(355, 97)
(261, 99)
(264, 95)
(269, 95)
(275, 95)
(280, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 92)
(325, 95)
(285, 102)
(283, 111)
(282, 119)
(280, 127)
(278, 132)
(281, 135)
(285, 135)
(290, 133)
(295, 131)
(267, 105)
(271, 101)
(276, 101)
(281, 104)
(276, 106)
(271, 107)
(301, 103)
(304, 98)
(310, 98)
(316, 101)
(311, 103)
(305, 104)
(277, 147)
(279, 144)
(283, 143)
(287, 144)
(292, 143)
(300, 142)
(310, 143)
(301, 147)
(293, 149)
(288, 150)
(284, 150)
(281, 149)
(279, 147)
(284, 146)
(287, 146)
(292, 145)
(307, 144)
(292, 146)
(288, 146)
(284, 146)
16
(259, 105)
(258, 116)
(259, 126)
(262, 137)
(266, 147)
(270, 157)
(276, 167)
(281, 176)
(292, 179)
(305, 178)
(319, 172)
(332, 164)
(344, 155)
(352, 142)
(355, 127)
(355, 112)
(356, 97)
(260, 98)
(264, 95)
(269, 94)
(275, 95)
(280, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 119)
(280, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 104)
(270, 101)
(276, 101)
(281, 104)
(276, 106)
(271, 106)
(301, 102)
(304, 98)
(310, 98)
(316, 100)
(311, 103)
(305, 103)
(277, 147)
(279, 144)
(283, 143)
(287, 144)
(292, 143)
(300, 143)
(310, 143)
(301, 147)
(293, 149)
(288, 150)
(285, 150)
(281, 150)
(279, 147)
(284, 146)
(287, 146)
(292, 146)
(308, 144)
(292, 146)
(288, 147)
(284, 146)
17
(259, 106)
(259, 116)
(260, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 167)
(281, 176)
(292, 179)
(306, 177)
(320, 172)
(333, 164)
(345, 154)
(352, 142)
(355, 127)
(356, 112)
(356, 97)
(260, 98)
(263, 95)
(268, 94)
(275, 95)
(280, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 118)
(281, 126)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(266, 104)
(270, 101)
(275, 101)
(280, 104)
(275, 106)
(270, 106)
(301, 102)
(305, 97)
(310, 97)
(316, 99)
(311, 102)
(306, 102)
(277, 147)
(279, 144)
(283, 143)
(287, 144)
(292, 142)
(300, 142)
(310, 143)
(301, 147)
(293, 150)
(288, 150)
(284, 150)
(280, 150)
(279, 147)
(284, 146)
(288, 146)
(292, 145)
(307, 144)
(292, 146)
(288, 147)
(284, 147)
18
(259, 105)
(258, 115)
(259, 126)
(262, 137)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(320, 172)
(333, 164)
(345, 154)
(352, 142)
(356, 128)
(357, 112)
(358, 97)
(260, 99)
(264, 95)
(269, 94)
(275, 95)
(281, 96)
(290, 94)
(299, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 126)
(278, 132)
(281, 134)
(285, 134)
(290, 132)
(295, 131)
(267, 104)
(271, 100)
(276, 100)
(281, 103)
(276, 105)
(271, 105)
(301, 101)
(305, 97)
(310, 97)
(316, 100)
(311, 102)
(306, 102)
(277, 146)
(279, 144)
(283, 143)
(287, 144)
(292, 142)
(300, 142)
(310, 143)
(301, 147)
(293, 149)
(288, 150)
(284, 150)
(280, 149)
(279, 146)
(284, 146)
(287, 146)
(292, 145)
(307, 144)
(292, 146)
(287, 146)
(284, 146)
19
(258, 105)
(258, 115)
(259, 126)
(262, 136)
(265, 147)
(270, 157)
(275, 167)
(282, 176)
(292, 179)
(306, 177)
(320, 171)
(333, 164)
(345, 154)
(352, 141)
(355, 127)
(356, 111)
(356, 96)
(259, 98)
(263, 94)
(268, 94)
(275, 94)
(280, 96)
(290, 93)
(299, 91)
(308, 90)
(317, 91)
(325, 93)
(285, 102)
(283, 110)
(282, 118)
(281, 126)
(278, 132)
(281, 134)
(285, 134)
(290, 132)
(295, 131)
(267, 104)
(270, 100)
(275, 100)
(280, 103)
(275, 105)
(270, 105)
(301, 101)
(304, 97)
(310, 97)
(316, 99)
(311, 102)
(305, 102)
(276, 146)
(279, 144)
(284, 143)
(287, 144)
(292, 142)
(300, 142)
(310, 143)
(301, 147)
(293, 149)
(288, 150)
(284, 150)
(281, 149)
(278, 146)
(284, 146)
(288, 146)
(292, 145)
(307, 144)
(292, 146)
(288, 146)
(284, 146)
20
(259, 105)
(259, 115)
(260, 126)
(262, 136)
(265, 146)
(270, 157)
(275, 166)
(281, 176)
(292, 178)
(306, 177)
(320, 171)
(333, 164)
(345, 154)
(352, 142)
(356, 128)
(356, 112)
(357, 97)
(260, 98)
(263, 94)
(269, 94)
(275, 94)
(280, 96)
(290, 94)
(299, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 118)
(280, 126)
(278, 132)
(281, 134)
(285, 134)
(290, 132)
(295, 131)
(267, 104)
(270, 100)
(276, 100)
(280, 104)
(276, 105)
(271, 105)
(301, 102)
(304, 97)
(310, 97)
(316, 100)
(311, 102)
(305, 102)
(277, 146)
(279, 144)
(283, 143)
(287, 144)
(291, 142)
(299, 142)
(309, 143)
(300, 147)
(293, 149)
(288, 149)
(284, 149)
(280, 149)
(279, 147)
(283, 146)
(287, 146)
(292, 145)
(307, 144)
(292, 145)
(287, 146)
(284, 146)
21
(258, 105)
(258, 115)
(259, 126)
(262, 136)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(319, 171)
(333, 164)
(345, 154)
(353, 142)
(356, 128)
(357, 112)
(357, 97)
(260, 98)
(263, 95)
(269, 94)
(275, 94)
(281, 96)
(291, 94)
(299, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 118)
(281, 126)
(278, 132)
(281, 134)
(285, 135)
(290, 132)
(295, 131)
(267, 104)
(270, 101)
(276, 100)
(280, 104)
(276, 105)
(271, 105)
(301, 102)
(305, 97)
(310, 98)
(316, 100)
(311, 102)
(306, 102)
(277, 147)
(279, 144)
(283, 143)
(287, 144)
(291, 142)
(299, 143)
(309, 143)
(300, 148)
(293, 149)
(288, 150)
(284, 150)
(280, 150)
(279, 147)
(284, 146)
(287, 146)
(292, 146)
(307, 144)
(292, 146)
(287, 147)
(284, 146)
22
(259, 106)
(259, 116)
(260, 126)
(262, 136)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 178)
(319, 172)
(333, 164)
(345, 155)
(352, 143)
(356, 128)
(356, 113)
(357, 98)
(260, 99)
(263, 95)
(269, 94)
(275, 95)
(280, 96)
(290, 93)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 118)
(280, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 104)
(270, 101)
(276, 101)
(281, 104)
(276, 105)
(271, 106)
(301, 102)
(304, 97)
(310, 97)
(316, 100)
(311, 102)
(305, 102)
(277, 147)
(279, 145)
(283, 144)
(287, 144)
(292, 143)
(300, 143)
(310, 144)
(301, 147)
(293, 149)
(288, 149)
(285, 150)
(281, 149)
(279, 147)
(284, 146)
(287, 147)
(292, 146)
(307, 144)
(292, 146)
(288, 147)
(284, 146)
23
(259, 105)
(259, 115)
(260, 126)
(262, 136)
(265, 146)
(270, 157)
(275, 167)
(281, 176)
(292, 179)
(305, 177)
(319, 172)
(333, 164)
(345, 155)
(353, 142)
(356, 127)
(356, 112)
(357, 97)
(260, 98)
(264, 94)
(269, 94)
(275, 94)
(281, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 118)
(280, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 104)
(271, 100)
(276, 100)
(281, 103)
(276, 105)
(271, 105)
(301, 101)
(304, 97)
(310, 97)
(316, 100)
(311, 102)
(305, 103)
(277, 147)
(280, 145)
(284, 144)
(288, 144)
(292, 143)
(300, 143)
(310, 144)
(301, 148)
(293, 149)
(289, 150)
(285, 150)
(281, 150)
(279, 147)
(284, 146)
(288, 147)
(293, 146)
(308, 144)
(293, 146)
(288, 147)
(285, 146)
24
(258, 106)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 157)
(275, 167)
(281, 176)
(292, 179)
(306, 177)
(320, 172)
(333, 164)
(345, 155)
(353, 142)
(356, 128)
(356, 113)
(357, 97)
(260, 98)
(264, 95)
(269, 94)
(275, 95)
(280, 96)
(291, 94)
(299, 92)
(308, 90)
(317, 91)
(326, 94)
(285, 102)
(283, 110)
(282, 119)
(280, 127)
(278, 133)
(281, 134)
(285, 135)
(290, 133)
(295, 131)
(267, 104)
(271, 101)
(276, 101)
(280, 104)
(276, 106)
(271, 106)
(301, 102)
(304, 98)
(310, 98)
(316, 100)
(311, 102)
(306, 103)
(277, 147)
(279, 145)
(283, 144)
(287, 145)
(292, 143)
(300, 143)
(310, 144)
(301, 148)
(293, 150)
(288, 151)
(284, 151)
(280, 150)
(279, 147)
(284, 147)
(288, 147)
(292, 146)
(307, 145)
(292, 147)
(288, 148)
(284, 147)
25
(259, 106)
(259, 116)
(260, 127)
(263, 137)
(266, 148)
(270, 158)
(276, 168)
(281, 177)
(292, 179)
(305, 178)
(319, 172)
(332, 165)
(344, 156)
(352, 143)
(356, 129)
(357, 114)
(357, 98)
(260, 99)
(263, 95)
(269, 94)
(275, 95)
(281, 97)
(291, 94)
(300, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(283, 111)
(282, 119)
(281, 127)
(278, 133)
(281, 135)
(285, 136)
(290, 133)
(295, 132)
(267, 104)
(270, 101)
(276, 101)
(281, 104)
(276, 106)
(271, 106)
(301, 102)
(304, 98)
(310, 98)
(316, 100)
(311, 102)
(306, 103)
(277, 147)
(279, 145)
(283, 144)
(287, 145)
(291, 144)
(300, 144)
(310, 145)
(301, 148)
(293, 150)
(288, 151)
(284, 151)
(280, 150)
(278, 148)
(283, 147)
(287, 147)
(292, 146)
(307, 145)
(292, 147)
(287, 148)
(283, 147)
26
(259, 106)
(259, 116)
(260, 127)
(263, 137)
(266, 147)
(271, 158)
(276, 167)
(282, 177)
(292, 179)
(305, 178)
(319, 172)
(333, 165)
(344, 155)
(352, 143)
(355, 128)
(356, 113)
(357, 98)
(260, 99)
(263, 95)
(269, 95)
(275, 95)
(281, 97)
(291, 94)
(299, 91)
(308, 90)
(317, 91)
(326, 94)
(285, 103)
(284, 111)
(282, 119)
(280, 127)
(278, 133)
(281, 135)
(285, 135)
(290, 133)
(295, 132)
(268, 105)
(271, 101)
(276, 101)
(281, 104)
(276, 106)
(271, 106)
(301, 102)
(304, 98)
(310, 98)
(316, 100)
(311, 102)
(305, 103)
(277, 148)
(279, 145)
(283, 144)
(287, 145)
(291, 144)
(299, 144)
(310, 145)
(300, 149)
(293, 150)
(288, 151)
(284, 151)
(280, 151)
(279, 148)
(283, 147)
(287, 147)
(292, 147)
(307, 145)
(292, 147)
(287, 148)
(284, 148)
27
(258, 105)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(269, 158)
(275, 167)
(281, 176)
(292, 179)
(306, 178)
(320, 172)
(333, 165)
(345, 155)
(353, 143)
(356, 128)
(356, 113)
(357, 98)
(260, 99)
(264, 95)
(269, 94)
(275, 95)
(281, 96)
(291, 94)
(300, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(294, 131)
(268, 104)
(271, 101)
(276, 101)
(281, 104)
(276, 105)
(271, 106)
(301, 102)
(304, 97)
(310, 97)
(316, 100)
(311, 102)
(306, 103)
(277, 147)
(279, 145)
(283, 144)
(287, 145)
(292, 143)
(300, 143)
(310, 144)
(301, 148)
(293, 150)
(288, 151)
(284, 151)
(281, 150)
(279, 148)
(284, 147)
(287, 147)
(292, 146)
(307, 145)
(293, 147)
(288, 148)
(284, 147)
28
(258, 106)
(257, 116)
(259, 127)
(262, 138)
(265, 148)
(270, 159)
(276, 168)
(282, 177)
(293, 179)
(306, 178)
(320, 172)
(333, 165)
(345, 155)
(352, 143)
(355, 128)
(356, 113)
(356, 97)
(260, 98)
(263, 95)
(269, 94)
(275, 94)
(281, 96)
(290, 94)
(299, 91)
(308, 90)
(317, 91)
(325, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(279, 132)
(282, 134)
(285, 135)
(290, 133)
(294, 131)
(268, 104)
(271, 101)
(276, 100)
(281, 104)
(276, 106)
(271, 106)
(301, 102)
(304, 97)
(309, 97)
(315, 100)
(310, 102)
(305, 103)
(277, 148)
(279, 145)
(283, 144)
(287, 145)
(292, 143)
(299, 143)
(309, 145)
(300, 148)
(293, 150)
(288, 151)
(284, 151)
(281, 151)
(279, 148)
(284, 147)
(287, 147)
(292, 146)
(306, 145)
(292, 147)
(288, 147)
(284, 147)
29
(258, 105)
(258, 116)
(259, 126)
(262, 137)
(265, 147)
(270, 158)
(275, 168)
(281, 176)
(292, 179)
(305, 178)
(319, 172)
(333, 165)
(344, 155)
(352, 143)
(355, 128)
(356, 112)
(357, 97)
(260, 99)
(263, 95)
(269, 94)
(275, 94)
(281, 96)
(291, 94)
(299, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 135)
(290, 133)
(294, 131)
(267, 104)
(271, 101)
(276, 100)
(281, 104)
(276, 105)
(271, 106)
(301, 102)
(304, 97)
(310, 97)
(316, 100)
(311, 102)
(306, 103)
(277, 147)
(279, 145)
(283, 144)
(287, 145)
(292, 143)
(299, 143)
(309, 145)
(300, 148)
(293, 150)
(288, 151)
(284, 151)
(281, 150)
(279, 147)
(284, 147)
(287, 147)
(292, 146)
(307, 145)
(292, 147)
(288, 147)
(284, 147)
30
(258, 105)
(258, 116)
(259, 126)
(262, 137)
(265, 148)
(270, 158)
(275, 168)
(281, 177)
(292, 179)
(306, 178)
(320, 172)
(333, 164)
(345, 154)
(352, 142)
(355, 127)
(356, 112)
(357, 97)
(260, 99)
