2995
1
(309, 97)
(304, 98)
(298, 98)
(329, 97)
(333, 93)
(339, 92)
(343, 95)
(339, 97)
(334, 98)
(303, 140)
(310, 137)
(317, 135)
(321, 136)
(324, 134)
(328, 135)
(332, 137)
(328, 143)
(325, 147)
(321, 148)
(316, 148)
(310, 146)
(306, 140)
(316, 139)
(321, 139)
(324, 138)
(329, 138)
(324, 140)
(321, 141)
(317, 141)
5
(266, 89)
(266, 102)
(267, 115)
(269, 128)
(274, 139)
(282, 150)
(292, 159)
(303, 166)
(315, 167)
(325, 164)
(332, 156)
(339, 147)
(345, 137)
(349, 125)
(351, 114)
(352, 103)
(352, 92)
(284, 92)
(291, 88)
(299, 87)
(308, 87)
(316, 90)
(325, 89)
(331, 87)
(338, 85)
(343, 85)
(347, 89)
(320, 96)
(321, 103)
(321, 111)
(322, 119)
(311, 124)
(316, 125)
(321, 126)
(325, 124)
(328, 122)
(292, 97)
(298, 95)
(303, 94)
(308, 97)
(303, 99)
(297, 99)
(328, 96)
(332, 92)
(338, 92)
(342, 94)
(338, 96)
(333, 97)
(303, 140)
(309, 137)
(316, 135)
(320, 135)
(323, 134)
(327, 135)
(331, 137)
(328, 142)
(324, 146)
(320, 148)
(315, 148)
(309, 146)
(306, 140)
(316, 138)
(320, 138)
(323, 138)
(329, 137)
(324, 139)
(320, 140)
(316, 140)
6
(266, 88)
(266, 102)
(267, 114)
(269, 127)
(273, 139)
(281, 150)
(291, 158)
(302, 165)
(313, 166)
(324, 163)
(331, 155)
(338, 146)
(344, 136)
(348, 125)
(350, 114)
(351, 103)
(352, 92)
(282, 91)
(289, 87)
(297, 85)
(305, 86)
(313, 88)
(323, 88)
(329, 86)
(336, 85)
(342, 85)
(346, 89)
(318, 95)
(318, 102)
(319, 109)
(320, 117)
(308, 122)
(313, 124)
(318, 125)
(323, 123)
(327, 121)
(291, 96)
(296, 95)
(301, 94)
(306, 96)
(301, 98)
(296, 98)
(326, 96)
(331, 94)
(336, 94)
(340, 95)
(336, 97)
(331, 97)
(301, 138)
(307, 135)
(314, 133)
(318, 134)
(321, 132)
(326, 133)
(330, 136)
(326, 142)
(322, 146)
(318, 147)
(313, 147)
(307, 145)
(304, 138)
(314, 137)
(318, 137)
(321, 136)
(327, 136)
(322, 138)
(318, 139)
(314, 139)
7
(262, 87)
(263, 100)
(264, 114)
(266, 127)
(271, 138)
(279, 149)
(289, 158)
(299, 165)
(311, 166)
(320, 163)
(327, 154)
(334, 146)
(340, 136)
(344, 125)
(346, 114)
(348, 102)
(349, 90)
(279, 89)
(286, 85)
(294, 83)
(302, 84)
(310, 86)
(321, 86)
(328, 84)
(334, 83)
(340, 84)
(344, 89)
(316, 93)
(316, 100)
(316, 108)
(317, 116)
(305, 121)
(310, 122)
(315, 123)
(320, 121)
(324, 120)
(289, 95)
(294, 94)
(299, 94)
(303, 94)
(299, 96)
(294, 96)
(324, 94)
(329, 93)
(334, 93)
(337, 94)
(333, 96)
(329, 95)
(298, 137)
(304, 134)
(311, 131)
(315, 132)
(319, 131)
(324, 132)
(327, 135)
(324, 142)
(320, 146)
(315, 148)
(311, 147)
(304, 145)
(301, 137)
(311, 135)
(315, 135)
(319, 135)
(324, 135)
(319, 138)
(315, 140)
(311, 139)
8
(263, 88)
(264, 101)
(265, 114)
(267, 127)
(272, 139)
(280, 150)
(289, 159)
(299, 165)
(310, 166)
(320, 163)
(327, 155)
(333, 146)
(339, 136)
(343, 125)
(345, 114)
(347, 102)
(348, 91)
(277, 88)
(283, 83)
(291, 81)
(300, 82)
(308, 84)
(318, 84)
(325, 82)
(332, 81)
(339, 83)
(343, 87)
(313, 91)
(314, 99)
(314, 106)
(314, 114)
(304, 119)
(309, 120)
(314, 121)
(318, 120)
(322, 118)
(287, 93)
(292, 92)
(297, 91)
(301, 93)
(296, 94)
(291, 94)
(323, 92)
(327, 90)
(332, 91)
(336, 92)
(332, 94)
(327, 93)
(296, 136)
(302, 132)
(309, 129)
(313, 130)
(317, 129)
(322, 130)
(326, 133)
(323, 142)
(318, 147)
(313, 148)
(308, 148)
(302, 145)
(299, 136)
(309, 133)
(313, 133)
(317, 132)
(323, 134)
(318, 140)
(313, 141)
(308, 141)
9
(263, 90)
(264, 103)
(265, 116)
(268, 128)
(272, 140)
(280, 150)
(289, 159)
(299, 166)
(310, 167)
(320, 164)
(327, 156)
(334, 147)
(339, 136)
(343, 126)
(345, 114)
(346, 103)
(347, 91)
(276, 88)
(282, 82)
(290, 80)
(299, 81)
(307, 83)
(317, 83)
(324, 80)
(332, 80)
(338, 81)
(342, 86)
(312, 90)
(313, 97)
(313, 104)
(314, 112)
(303, 118)
(308, 119)
(313, 120)
(317, 118)
(321, 117)
(285, 92)
(291, 91)
(296, 90)
(300, 92)
(296, 93)
(291, 93)
(322, 91)
(327, 89)
(331, 90)
(335, 91)
(331, 92)
(327, 92)
(295, 135)
(301, 130)
(308, 128)
(313, 128)
(317, 127)
(322, 129)
(326, 133)
(323, 141)
(318, 146)
(313, 147)
(308, 147)
(301, 144)
(298, 135)
(308, 132)
(313, 132)
(317, 131)
(324, 133)
(318, 138)
(313, 139)
(308, 139)
10
(263, 91)
(264, 104)
(265, 116)
(268, 128)
(273, 140)
(280, 150)
(290, 159)
(300, 165)
(311, 166)
(321, 163)
(328, 155)
(334, 145)
(340, 136)
(344, 125)
(345, 113)
(346, 102)
(347, 90)
(276, 88)
(282, 83)
(290, 80)
(299, 80)
(307, 82)
(317, 82)
(324, 80)
(331, 79)
(338, 80)
(341, 85)
(312, 90)
(313, 97)
(313, 104)
(314, 112)
(303, 117)
(308, 118)
(313, 119)
(318, 118)
(321, 116)
(286, 92)
(291, 90)
(296, 90)
(300, 92)
(296, 93)
(291, 93)
(322, 91)
(326, 88)
(331, 88)
(334, 90)
(331, 92)
(326, 91)
(296, 135)
(302, 130)
(309, 127)
(314, 128)
(318, 126)
(323, 128)
(327, 132)
(324, 140)
(319, 145)
(314, 147)
(309, 147)
(302, 144)
(299, 135)
(309, 132)
(314, 132)
(318, 131)
(324, 132)
(318, 139)
(314, 140)
(309, 140)
11
(263, 91)
(264, 103)
(266, 116)
(269, 127)
(273, 138)
(281, 148)
(291, 156)
(302, 162)
(313, 163)
(323, 160)
(330, 152)
(336, 143)
(341, 133)
(343, 122)
(345, 112)
(346, 100)
(346, 89)
(276, 88)
(282, 83)
(290, 80)
(298, 80)
(307, 82)
(317, 81)
(324, 79)
(331, 78)
(338, 80)
(341, 85)
(313, 89)
(313, 96)
(314, 103)
(315, 111)
(305, 117)
(309, 118)
(314, 118)
(318, 117)
(322, 115)
(286, 92)
(291, 90)
(296, 89)
(300, 91)
(296, 93)
(291, 93)
(322, 90)
(327, 88)
(331, 88)
(334, 89)
(331, 91)
(327, 91)
(298, 135)
(304, 130)
(310, 127)
(315, 128)
(319, 126)
(324, 127)
(328, 131)
(325, 137)
(320, 141)
(316, 143)
(311, 143)
(304, 141)
(301, 134)
(311, 132)
(315, 132)
(319, 131)
(325, 131)
(320, 134)
(315, 135)
(311, 135)
12
(262, 90)
(263, 102)
(265, 114)
(268, 126)
(273, 137)
(281, 146)
(290, 154)
(302, 159)
(313, 160)
(323, 157)
(330, 150)
(336, 141)
(341, 131)
(344, 120)
(344, 109)
(345, 99)
(345, 88)
(276, 88)
(282, 83)
(290, 80)
(299, 80)
(307, 82)
(317, 82)
(324, 79)
(331, 78)
(337, 79)
(341, 84)
(313, 89)
(313, 96)
(314, 103)
(315, 111)
(305, 117)
(309, 118)
(314, 118)
(318, 117)
(322, 116)
(286, 92)
(291, 90)
(296, 89)
(300, 91)
(296, 93)
(291, 93)
(322, 90)
(326, 88)
(331, 87)
(334, 89)
(331, 91)
(327, 91)
(298, 134)
(305, 131)
(311, 129)
(315, 130)
(318, 128)
(323, 129)
(327, 131)
(323, 135)
(319, 137)
(315, 139)
(311, 139)
(305, 138)
(301, 134)
(311, 133)
(315, 133)
(319, 132)
(325, 131)
(319, 132)
(315, 134)
(311, 133)
13
(262, 90)
(263, 102)
(264, 114)
(267, 126)
(272, 136)
(280, 146)
(290, 153)
(300, 159)
(312, 160)
(322, 157)
(329, 150)
(335, 142)
(340, 132)
(343, 121)
(345, 110)
(345, 99)
(345, 88)
(276, 88)
(282, 83)
(290, 80)
(298, 80)
(306, 83)
(316, 82)
(323, 79)
(330, 78)
(336, 79)
(340, 84)
(312, 89)
(312, 96)
(313, 103)
(314, 111)
(304, 117)
(308, 118)
(313, 118)
(318, 117)
(321, 115)
(285, 92)
(290, 90)
(295, 89)
(299, 91)
(295, 93)
(290, 93)
(321, 90)
(326, 87)
(330, 87)
(334, 89)
(330, 91)
(326, 91)
(298, 134)
(304, 131)
(310, 128)
(314, 129)
(317, 128)
(322, 129)
(326, 131)
(322, 134)
(318, 137)
(314, 138)
(310, 139)
(305, 137)
(300, 134)
(310, 133)
(314, 133)
(317, 132)
(324, 131)
(318, 132)
(314, 133)
(310, 133)
14
(261, 90)
(262, 102)
(264, 114)
(267, 126)
(272, 137)
(279, 146)
(289, 154)
(300, 160)
(311, 161)
(321, 158)
(328, 151)
(334, 142)
(340, 132)
(343, 121)
(344, 110)
(345, 99)
(345, 88)
(276, 87)
(282, 82)
(289, 80)
(298, 80)
(305, 82)
(316, 82)
(322, 79)
(329, 78)
(336, 79)
(340, 84)
(311, 89)
(312, 96)
(313, 103)
(313, 111)
(304, 117)
(309, 118)
(313, 119)
(317, 117)
(321, 116)
(285, 92)
(290, 90)
(295, 89)
(299, 91)
(295, 93)
(290, 93)
(321, 90)
(325, 88)
(330, 87)
(333, 89)
(330, 91)
(326, 91)
(298, 134)
(304, 131)
(310, 129)
(314, 130)
(317, 129)
(321, 130)
(325, 131)
(321, 135)
(318, 138)
(314, 139)
(310, 139)
(304, 138)
(300, 134)
(310, 133)
(314, 133)
(317, 132)
(323, 132)
(317, 132)
(314, 134)
(310, 134)
15
(261, 91)
(262, 103)
(263, 115)
(266, 127)
(272, 137)
(279, 147)
(289, 155)
(300, 161)
(312, 162)
(321, 159)
(328, 151)
(334, 142)
(339, 132)
(342, 121)
(343, 110)
(344, 99)
(344, 88)
(275, 88)
(282, 83)
(290, 81)
(298, 81)
(306, 83)
(316, 82)
(323, 79)
(330, 78)
(336, 79)
(340, 84)
(312, 89)
(313, 96)
(313, 103)
(314, 111)
(304, 117)
(309, 118)
(314, 119)
(318, 118)
(321, 116)
(285, 92)
(290, 90)
(296, 89)
(300, 92)
(296, 93)
(290, 94)
(321, 90)
(326, 87)
(330, 87)
(333, 89)
(330, 91)
(326, 91)
(299, 135)
(306, 132)
(311, 130)
(315, 131)
(318, 129)
(322, 130)
(326, 132)
(322, 137)
(319, 140)
(315, 141)
(311, 142)
(306, 140)
(302, 135)
(311, 134)
(315, 134)
(318, 133)
(324, 132)
(318, 134)
(315, 135)
(311, 135)
16
(261, 91)
(262, 104)
(264, 117)
(267, 129)
(273, 140)
(281, 150)
(291, 157)
(303, 162)
(314, 163)
(323, 159)
(329, 152)
(335, 143)
(340, 133)
(343, 122)
(344, 110)
(345, 99)
(345, 88)
(276, 88)
(282, 83)
(290, 80)
(299, 81)
(307, 83)
(317, 82)
(324, 79)
(330, 78)
(336, 79)
(340, 84)
(313, 89)
(314, 96)
(314, 103)
(315, 111)
(305, 117)
(310, 118)
(315, 119)
(319, 117)
(322, 115)
(286, 93)
(291, 90)
(296, 89)
(300, 92)
(296, 93)
(291, 94)
(322, 90)
(326, 87)
(330, 87)
(334, 89)
(331, 91)
(326, 91)
(301, 136)
(307, 132)
(313, 129)
(316, 130)
(319, 129)
(323, 130)
(327, 132)
(324, 137)
(321, 141)
(317, 142)
(313, 143)
(308, 141)
(304, 136)
(313, 134)
(316, 134)
(319, 133)
(324, 133)
(320, 134)
(317, 135)
(313, 136)
17
(260, 92)
(262, 105)
(264, 117)
(267, 129)
(273, 140)
(281, 149)
(292, 157)
(303, 162)
(314, 163)
(323, 160)
(330, 152)
(336, 142)
(341, 132)
(343, 121)
(344, 110)
(345, 99)
(345, 88)
(276, 89)
(282, 83)
(291, 80)
(299, 80)
(307, 82)
(317, 82)
(324, 79)
(330, 78)
(337, 79)
(340, 84)
(313, 89)
(314, 96)
(315, 103)
(317, 110)
(306, 117)
(311, 118)
(316, 118)
(320, 117)
(323, 115)
(286, 93)
(291, 90)
(297, 89)
(301, 91)
(297, 93)
(292, 94)
(322, 89)
(326, 87)
(331, 87)
(334, 89)
(331, 90)
(326, 90)
(302, 135)
(308, 132)
(313, 129)
(317, 130)
(320, 128)
(324, 129)
(327, 132)
(325, 137)
(321, 140)
(318, 142)
(314, 142)
(308, 140)
(305, 135)
(313, 133)
(317, 133)
(320, 132)
(325, 132)
(321, 133)
(317, 135)
(314, 135)
18
(260, 91)
(262, 104)
(263, 116)
(267, 128)
(273, 139)
(281, 148)
(292, 156)
(304, 161)
(315, 162)
(324, 159)
(331, 150)
(336, 141)
(341, 131)
(343, 120)
(344, 109)
(345, 98)
(345, 87)
(276, 88)
(282, 83)
(290, 80)
(299, 80)
(307, 82)
(318, 81)
(324, 78)
(331, 77)
(336, 78)
(340, 83)
(313, 89)
(314, 96)
(316, 103)
(317, 110)
(306, 117)
(311, 117)
(316, 118)
(320, 116)
(324, 114)
(286, 92)
(291, 90)
(297, 88)
(301, 91)
(297, 93)
(292, 93)
(322, 89)
(326, 86)
(331, 86)
(334, 88)
(331, 90)
(327, 90)
(301, 134)
(307, 131)
(313, 128)
(317, 128)
(321, 127)
(325, 128)
(328, 130)
(326, 136)
(322, 140)
(318, 141)
(314, 141)
(308, 140)
(304, 134)
(314, 132)
(317, 132)
(321, 131)
(326, 131)
(321, 133)
(318, 134)
(314, 134)
19
(260, 91)
(261, 104)
(263, 116)
(266, 128)
(272, 138)
(281, 148)
(291, 155)
(303, 160)
(314, 161)
(324, 157)
(330, 149)
(336, 141)
(341, 130)
(343, 120)
(344, 109)
(344, 98)
(344, 87)
(275, 88)
(282, 83)
(290, 79)
(299, 79)
(307, 81)
(317, 81)
(323, 78)
(330, 76)
(336, 78)
(340, 83)
(313, 88)
(314, 95)
(316, 102)
(317, 110)
(306, 116)
(311, 117)
(316, 117)
(320, 116)
(323, 114)
(286, 92)
(291, 89)
(296, 88)
(300, 91)
(296, 93)
(291, 93)
(321, 89)
(326, 86)
(330, 86)
(334, 88)
(331, 90)
(326, 90)
(299, 133)
(306, 129)
(313, 126)
(317, 126)
(320, 125)
(325, 126)
(329, 129)
(325, 134)
(322, 138)
(318, 139)
(313, 140)
(307, 138)
(302, 133)
(313, 130)
(317, 130)
(321, 129)
(326, 129)
(321, 132)
(317, 133)
(313, 133)
20
(260, 90)
(262, 103)
(264, 115)
(267, 127)
(272, 138)
(281, 147)
(291, 154)
(303, 159)
(315, 160)
(325, 157)
(331, 149)
(337, 139)
(341, 129)
(343, 119)
(344, 108)
(344, 98)
(344, 87)
(276, 89)
(282, 83)
(290, 80)
(299, 79)
(307, 81)
(318, 81)
(324, 78)
(331, 77)
(337, 78)
(340, 83)
(314, 88)
(315, 95)
(316, 102)
(318, 110)
(307, 116)
(312, 117)
(317, 117)
(321, 116)
(324, 114)
(287, 92)
(292, 89)
(297, 88)
(301, 91)
(297, 93)
(292, 93)
(322, 89)
(326, 86)
(331, 86)
(334, 88)
(331, 90)
(327, 90)
(299, 132)
(306, 128)
(313, 126)
(317, 126)
(321, 124)
(326, 125)
(330, 128)
(327, 133)
(323, 137)
(318, 138)
(313, 139)
(306, 137)
(302, 132)
(313, 130)
(317, 129)
(321, 128)
(327, 128)
(322, 131)
(318, 132)
(313, 133)
21
(260, 89)
(262, 102)
(264, 114)
(267, 126)
(273, 137)
(282, 146)
(292, 154)
(304, 159)
(316, 159)
(326, 156)
(333, 149)
(340, 140)
(346, 131)
(349, 120)
(350, 109)
(350, 97)
(350, 86)
(278, 88)
(284, 83)
(292, 80)
(300, 80)
(308, 82)
(319, 81)
(324, 78)
(331, 77)
(336, 77)
(341, 81)
(315, 89)
(316, 96)
(317, 103)
(318, 110)
(307, 117)
(312, 117)
(318, 118)
(322, 116)
(325, 114)
(288, 92)
(293, 90)
(298, 89)
(302, 91)
(298, 93)
(293, 93)
(323, 89)
(327, 87)
(332, 86)
(335, 88)
(332, 90)
(327, 90)
(300, 133)
(307, 129)
(313, 126)
(318, 126)
(322, 125)
(326, 125)
(330, 127)
(327, 133)
(323, 137)
(319, 139)
(314, 139)
(307, 138)
(303, 133)
(314, 130)
(318, 129)
(322, 128)
(328, 128)
(323, 131)
(319, 133)
(314, 133)
22
(262, 90)
(263, 103)
(264, 115)
(268, 127)
(274, 138)
(283, 148)
(293, 156)
(305, 161)
(316, 161)
(326, 158)
(334, 151)
(341, 142)
(347, 132)
(352, 122)
(354, 110)
(354, 99)
(354, 87)
(279, 89)
(285, 84)
(294, 82)
(302, 82)
(311, 84)
(320, 83)
(326, 80)
(333, 78)
(340, 78)
(345, 81)
(316, 91)
(317, 98)
(318, 105)
(319, 112)
(309, 119)
(314, 119)
(319, 120)
(323, 118)
(326, 116)
(289, 93)
(294, 91)
(300, 90)
(304, 93)
(300, 95)
(294, 95)
(324, 90)
(328, 87)
(333, 87)
(337, 88)
(334, 91)
(329, 91)
(300, 134)
(308, 130)
(314, 127)
(319, 128)
(323, 126)
(328, 126)
(332, 128)
(328, 135)
(324, 139)
(320, 141)
(315, 142)
(308, 140)
(303, 134)
(315, 131)
(319, 131)
(323, 129)
(330, 129)
(324, 133)
(320, 135)
(315, 135)
23
(263, 91)
(263, 104)
(265, 118)
(269, 130)
(275, 141)
(284, 150)
(295, 158)
(306, 163)
(318, 164)
(327, 160)
(334, 152)
(341, 143)
(348, 133)
(352, 123)
(354, 111)
(354, 100)
(353, 89)
(281, 90)
(288, 85)
(295, 83)
(304, 83)
(312, 85)
(322, 84)
(328, 81)
(334, 79)
(340, 80)
(345, 82)
(318, 92)
(319, 99)
(320, 106)
(321, 113)
(311, 120)
(316, 120)
(321, 121)
(324, 119)
(328, 117)
(291, 95)
(296, 92)
(301, 91)
(305, 94)
(301, 96)
(296, 96)
(326, 91)
(330, 88)
(334, 88)
(338, 90)
(335, 92)
(330, 92)
(301, 136)
(309, 132)
(316, 129)
(320, 129)
(324, 128)
(329, 128)
(333, 130)
(329, 137)
(325, 141)
(321, 143)
(317, 144)
(309, 142)
(304, 136)
(316, 133)
(321, 133)
(324, 131)
(330, 131)
(325, 135)
(321, 137)
(317, 138)
24
(263, 92)
(264, 105)
(266, 119)
(270, 131)
(276, 142)
(285, 151)
(296, 159)
(307, 164)
(318, 165)
(327, 161)
(334, 153)
(341, 144)
(347, 134)
(351, 123)
(353, 111)
(353, 99)
(353, 88)
(282, 91)
(289, 87)
(296, 84)
(305, 83)
(313, 85)
(324, 84)
(329, 81)
(335, 80)
(340, 80)
(344, 83)
(319, 92)
(320, 99)
(321, 107)
(323, 114)
(312, 121)
(317, 121)
(322, 122)
(326, 120)
(329, 118)
(292, 95)
(297, 93)
(303, 92)
(306, 94)
(303, 96)
(297, 97)
(326, 92)
(330, 89)
(335, 88)
(338, 90)
(335, 92)
(331, 93)
(304, 137)
(311, 134)
(318, 131)
(322, 132)
(325, 130)
(329, 130)
(333, 133)
(330, 139)
(326, 143)
(322, 145)
(318, 145)
(311, 143)
(308, 137)
(318, 135)
(322, 135)
(325, 133)
(330, 133)
(326, 136)
(322, 138)
(318, 138)
25
(263, 92)
(264, 105)
(266, 119)
(270, 131)
(276, 142)
(285, 152)
(296, 159)
(308, 164)
(319, 165)
(329, 161)
(336, 154)
(342, 145)
(348, 134)
(351, 123)
(353, 112)
(353, 100)
(353, 89)
(283, 92)
(290, 87)
(298, 84)
(307, 84)
(314, 86)
(324, 85)
(330, 82)
(336, 80)
(341, 81)
(344, 84)
(320, 92)
(321, 99)
(323, 107)
(324, 114)
(313, 121)
(318, 121)
(323, 122)
(327, 120)
(330, 118)
(293, 95)
(298, 93)
(303, 92)
(307, 94)
(304, 96)
(299, 97)
(328, 92)
(332, 89)
(336, 88)
(339, 90)
(336, 92)
(332, 92)
(307, 137)
(314, 134)
(320, 132)
(323, 132)
(327, 131)
(330, 131)
(333, 133)
(331, 138)
(327, 142)
(324, 143)
(320, 144)
(314, 142)
(310, 137)
(320, 136)
(323, 135)
(327, 134)
(331, 134)
(327, 135)
(324, 137)
(320, 137)
26
(264, 93)
(265, 106)
(267, 120)
(271, 132)
(278, 143)
(287, 152)
(298, 159)
(310, 164)
(321, 164)
(330, 160)
(336, 153)
(341, 143)
(344, 132)
(346, 121)
(348, 110)
(348, 100)
(347, 89)
(283, 92)
(290, 87)
(298, 84)
(307, 84)
(315, 85)
(325, 85)
(330, 82)
(336, 80)
(342, 80)
(345, 84)
(321, 92)
(322, 99)
(324, 106)
(325, 113)
(315, 120)
(319, 121)
(324, 121)
(327, 120)
(330, 118)
(294, 95)
(299, 93)
(304, 91)
(308, 94)
(304, 96)
(299, 97)
(328, 91)
(332, 88)
(336, 88)
(339, 90)
(336, 92)
(332, 92)
(308, 137)
(314, 134)
(320, 131)
(324, 132)
(327, 130)
(331, 131)
(333, 133)
(331, 138)
(328, 141)
(325, 143)
(321, 143)
(314, 142)
(311, 137)
(320, 135)
(324, 135)
(327, 134)
(332, 133)
(328, 135)
(324, 137)
(321, 137)
27
(264, 93)
(265, 107)
(267, 120)
(271, 132)
(278, 143)
(288, 152)
(299, 159)
(311, 164)
(323, 164)
(332, 160)
(337, 151)
(341, 141)
(345, 131)
(347, 120)
(348, 110)
(348, 99)
(347, 89)
(283, 91)
(290, 87)
(298, 84)
(307, 83)
(316, 85)
(326, 84)
(331, 81)
(337, 79)
(342, 79)
(345, 83)
(322, 91)
(323, 98)
(325, 106)
(326, 113)
(315, 120)
(320, 120)
(325, 121)
(328, 119)
(331, 117)
(294, 95)
(299, 92)
(304, 91)
(308, 94)
(304, 96)
(299, 96)
(328, 91)
(332, 88)
(336, 87)
(339, 89)
(337, 91)
(332, 92)
(308, 137)
(314, 133)
(321, 131)
(325, 131)
(328, 129)
(332, 130)
(334, 132)
(332, 138)
(329, 142)
(326, 144)
(321, 145)
(315, 143)
(311, 137)
(321, 135)
(325, 135)
(328, 133)
(332, 133)
(329, 135)
(325, 137)
(321, 137)
28
(264, 93)
(266, 106)
(268, 120)
(272, 132)
(279, 143)
(288, 152)
(299, 159)
(311, 163)
(323, 163)
(332, 160)
(337, 152)
(342, 142)
(346, 131)
(348, 120)
(349, 110)
(349, 99)
(348, 89)
(284, 92)
(290, 87)
(299, 83)
(308, 83)
(316, 85)
(326, 84)
(331, 81)
(337, 79)
(342, 79)
(345, 83)
(321, 91)
(323, 98)
(325, 105)
(326, 113)
(315, 119)
(320, 120)
(325, 120)
(329, 119)
(332, 117)
(294, 95)
(299, 92)
(304, 91)
(308, 94)
(305, 95)
(299, 96)
(328, 91)
(332, 88)
(336, 87)
(339, 89)
(337, 91)
(332, 91)
(307, 136)
(314, 133)
(321, 130)
(326, 130)
(329, 128)
(333, 129)
(335, 131)
(334, 137)
(330, 142)
(326, 144)
(322, 145)
(314, 143)
(310, 136)
(321, 134)
(326, 134)
(329, 132)
(333, 132)
(329, 135)
(326, 137)
(322, 137)
29
(263, 93)
(264, 106)
(267, 120)
(271, 132)
(278, 143)
(288, 152)
(299, 158)
(311, 162)
(323, 162)
(332, 159)
(338, 151)
(344, 142)
(348, 132)
(351, 121)
(352, 110)
(352, 100)
(351, 90)
(285, 91)
(292, 87)
(300, 84)
(308, 83)
(316, 85)
(326, 84)
(331, 81)
(337, 79)
(342, 79)
(345, 82)
(322, 91)
(323, 98)
(325, 106)
(327, 113)
(316, 120)
(321, 120)
(325, 121)
(329, 119)
(332, 117)
(295, 95)
(300, 92)
(305, 91)
(309, 94)
(305, 96)
(300, 96)
(328, 91)
(332, 87)
(337, 87)
(339, 89)
(337, 91)
(333, 92)
(309, 137)
(316, 134)
(322, 130)
(325, 131)
(329, 129)
(332, 130)
(334, 132)
(332, 137)
(330, 141)
(326, 142)
(322, 143)
(316, 142)
(312, 137)
(322, 134)
(326, 134)
(329, 133)
(332, 132)
(329, 134)
(326, 135)
(322, 136)
30
(265, 93)
(267, 106)
(269, 119)
(273, 131)
(279, 142)
(289, 151)
(300, 158)
(312, 162)
(323, 162)
(333, 158)
(338, 150)
(342, 141)
(346, 130)
(348, 120)
(348, 110)
(348, 100)
(347, 90)
(285, 91)
